Author	Sentence
Matthew	Who then is a faithful and wise servant, whom his lord hath made ruler over his household, to give them meat in due season?
Matthew	Blessed [is] that servant, whom his lord when he cometh shall find so doing.
Matthew	Verily I say unto you, That he shall make him ruler over all his goods.
Matthew	But and if that evil servant shall say in his heart, My lord delayeth his coming;
Matthew	And shall begin to smite [his] fellowservants, and to eat and drink with the drunken;
Matthew	The lord of that servant shall come in a day when he looketh not for [him], and in an hour that he is not aware of,
Matthew	And shall cut him asunder, and appoint [him] his portion with the hypocrites: there shall be weeping and gnashing of teeth.
Matthew	Then shall the kingdom of heaven be likened unto ten virgins, which took their lamps, and went forth to meet the bridegroom.
Matthew	And five of them were wise, and five [were] foolish.
Matthew	They that [were] foolish took their lamps, and took no oil with them:
Matthew	But the wise took oil in their vessels with their lamps.
Matthew	While the bridegroom tarried, they all slumbered and slept.
Matthew	And at midnight there was a cry made, Behold, the bridegroom cometh; go ye out to meet him.
Matthew	Then all those virgins arose, and trimmed their lamps.
Matthew	And the foolish said unto the wise, Give us of your oil; for our lamps are gone out.
Matthew	But the wise answered, saying, [Not so]; lest there be not enough for us and you: but go ye rather to them that sell, and buy for yourselves.
Matthew	And while they went to buy, the bridegroom came; and they that were ready went in with him to the marriage: and the door was shut.
Matthew	Afterward came also the other virgins, saying, Lord, Lord, open to us.
Matthew	But he answered and said, Verily I say unto you, I know you not.
Matthew	Watch therefore, for ye know neither the day nor the hour wherein the Son of man cometh.
Matthew	For [the kingdom of heaven is] as a man travelling into a far country, [who] called his own servants, and delivered unto them his goods.
Matthew	And unto one he gave five talents, to another two, and to another one; to every man according to his several ability; and straightway took his journey.
Matthew	Then he that had received the five talents went and traded with the same, and made [them] other five talents.
Matthew	And likewise he that [had received] two, he also gained other two.
Matthew	But he that had received one went and digged in the earth, and hid his lord’s money.
Matthew	After a long time the lord of those servants cometh, and reckoneth with them.
Matthew	And so he that had received five talents came and brought other five talents, saying, Lord, thou deliveredst unto me five talents: behold, I have gained beside them five talents more.
Matthew	His lord said unto him, Well done, [thou] good and faithful servant: thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.
Matthew	He also that had received two talents came and said, Lord, thou deliveredst unto me two talents: behold, I have gained two other talents beside them.
Matthew	His lord said unto him, Well done, good and faithful servant; thou hast been faithful over a few things, I will make thee ruler over many things: enter thou into the joy of thy lord.
Matthew	Then he which had received the one talent came and said, Lord, I knew thee that thou art an hard man, reaping where thou hast not sown, and gathering where thou hast not strawed:
Matthew	And I was afraid, and went and hid thy talent in the earth: lo, [there] thou hast [that is] thine.
Matthew	His lord answered and said unto him, [Thou] wicked and slothful servant, thou knewest that I reap where I sowed not, and gather where I have not strawed:
Matthew	Thou oughtest therefore to have put my money to the exchangers, and [then] at my coming I should have received mine own with usury.
Matthew	Take therefore the talent from him, and give [it] unto him which hath ten talents.
Matthew	For unto every one that hath shall be given, and he shall have abundance: but from him that hath not shall be taken away even that which he hath.
Matthew	And cast ye the unprofitable servant into outer darkness: there shall be weeping and gnashing of teeth.
Matthew	When the Son of man shall come in his glory, and all the holy angels with him, then shall he sit upon the throne of his glory:
Matthew	And before him shall be gathered all nations: and he shall separate them one from another, as a shepherd divideth [his] sheep from the goats:
Matthew	And he shall set the sheep on his right hand, but the goats on the left.
Matthew	Then shall the King say unto them on his right hand, Come, ye blessed of my Father, inherit the kingdom prepared for you from the foundation of the world:
Matthew	For I was an hungred, and ye gave me meat: I was thirsty, and ye gave me drink: I was a stranger, and ye took me in:
Matthew	Naked, and ye clothed me: I was sick, and ye visited me: I was in prison, and ye came unto me.
Matthew	Then shall the righteous answer him, saying, Lord, when saw we thee an hungred, and fed [thee]?
Matthew	or thirsty, and gave [thee] drink?
Matthew	When saw we thee a stranger, and took [thee] in?
Matthew	or naked, and clothed [thee]?
Matthew	Or when saw we thee sick, or in prison, and came unto thee?
Matthew	And the King shall answer and say unto them, Verily I say unto you, Inasmuch as ye have done [it] unto one of the least of these my brethren, ye have done [it] unto me.
Matthew	Then shall he say also unto them on the left hand, Depart from me, ye cursed, into everlasting fire, prepared for the devil and his angels:
Matthew	For I was an hungred, and ye gave me no meat: I was thirsty, and ye gave me no drink:
Matthew	I was a stranger, and ye took me not in: naked, and ye clothed me not: sick, and in prison, and ye visited me not.
Matthew	Then shall they also answer him, saying, Lord, when saw we thee an hungred, or athirst, or a stranger, or naked, or sick, or in prison, and did not minister unto thee?
Matthew	Then shall he answer them, saying, Verily I say unto you, Inasmuch as ye did [it] not to one of the least of these, ye did [it] not to me.
Matthew	And these shall go away into everlasting punishment: but the righteous into life eternal.
Matthew	And it came to pass, when Jesus had finished all these sayings, he said unto his disciples,
Matthew	Ye know that after two days is [the feast of] the passover, and the Son of man is betrayed to be crucified.
Matthew	Then assembled together the chief priests, and the scribes, and the elders of the people, unto the palace of the high priest, who was called Caiaphas,
Matthew	And consulted that they might take Jesus by subtilty, and kill [him].
Matthew	But they said, Not on the feast [day], lest there be an uproar among the people.
Matthew	Now when Jesus was in Bethany, in the house of Simon the leper,
Matthew	There came unto him a woman having an alabaster box of very precious ointment, and poured it on his head, as he sat [at meat].
Matthew	But when his disciples saw [it], they had indignation, saying, To what purpose [is] this waste?
Matthew	For this ointment might have been sold for much, and given to the poor.
Matthew	When Jesus understood [it], he said unto them, Why trouble ye the woman?
Matthew	for she hath wrought a good work upon me.
Matthew	For ye have the poor always with you; but me ye have not always.
Matthew	For in that she hath poured this ointment on my body, she did [it] for my burial.
Matthew	Verily I say unto you, Wheresoever this gospel shall be preached in the whole world, [there] shall also this, that this woman hath done, be told for a memorial of her.
Matthew	Then one of the twelve, called Judas Iscariot, went unto the chief priests,
Matthew	And said [unto them], What will ye give me, and I will deliver him unto you?
Matthew	And they covenanted with him for thirty pieces of silver.
Matthew	And from that time he sought opportunity to betray him.
Matthew	Now the first [day] of the [feast of] unleavened bread the disciples came to Jesus, saying unto him, Where wilt thou that we prepare for thee to eat the passover?
Matthew	And he said, Go into the city to such a man, and say unto him, The Master saith, My time is at hand; I will keep the passover at thy house with my disciples.
Matthew	And the disciples did as Jesus had appointed them; and they made ready the passover.
Matthew	Now when the even was come, he sat down with the twelve.
Matthew	And as they did eat, he said, Verily I say unto you, that one of you shall betray me.
Matthew	And they were exceeding sorrowful, and began every one of them to say unto him, Lord, is it I?
Matthew	And he answered and said, He that dippeth [his] hand with me in the dish, the same shall betray me.
Matthew	The Son of man goeth as it is written of him: but woe unto that man by whom the Son of man is betrayed!
Matthew	it had been good for that man if he had not been born.
Matthew	Then Judas, which betrayed him, answered and said, Master, is it I?
Matthew	He said unto him, Thou hast said.
Matthew	And as they were eating, Jesus took bread, and blessed [it], and brake [it], and gave [it] to the disciples, and said, Take, eat; this is my body.
Matthew	And he took the cup, and gave thanks, and gave [it] to them, saying, Drink ye all of it;
Matthew	For this is my blood of the new testament, which is shed for many for the remission of sins.
Matthew	But I say unto you, I will not drink henceforth of this fruit of the vine, until that day when I drink it new with you in my Father’s kingdom.
Matthew	And when they had sung an hymn, they went out into the mount of Olives.
Matthew	Then saith Jesus unto them, All ye shall be offended because of me this night: for it is written, I will smite the shepherd, and the sheep of the flock shall be scattered abroad.
Matthew	But after I am risen again, I will go before you into Galilee.
Matthew	Peter answered and said unto him, Though all [men] shall be offended because of thee, [yet] will I never be offended.
Matthew	Jesus said unto him, Verily I say unto thee, That this night, before the cock crow, thou shalt deny me thrice.
Matthew	Peter said unto him, Though I should die with thee, yet will I not deny thee.
Matthew	Likewise also said all the disciples.
Matthew	Then cometh Jesus with them unto a place called Gethsemane, and saith unto the disciples, Sit ye here, while I go and pray yonder.
Matthew	And he took with him Peter and the two sons of Zebedee, and began to be sorrowful and very heavy.
Matthew	Then saith he unto them, My soul is exceeding sorrowful, even unto death: tarry ye here, and watch with me.
Matthew	And he went a little further, and fell on his face, and prayed, saying, O my Father, if it be possible, let this cup pass from me: nevertheless not as I will, but as thou [wilt].
Matthew	And he cometh unto the disciples, and findeth them asleep, and saith unto Peter, What, could ye not watch with me one hour?
Matthew	Watch and pray, that ye enter not into temptation: the spirit indeed [is] willing, but the flesh [is] weak.
Matthew	He went away again the second time, and prayed, saying, O my Father, if this cup may not pass away from me, except I drink it, thy will be done.
Matthew	And he came and found them asleep again: for their eyes were heavy.
Matthew	And he left them, and went away again, and prayed the third time, saying the same words.
Matthew	Then cometh he to his disciples, and saith unto them, Sleep on now, and take [your] rest: behold, the hour is at hand, and the Son of man is betrayed into the hands of sinners.
Matthew	Rise, let us be going: behold, he is at hand that doth betray me.
Matthew	And while he yet spake, lo, Judas, one of the twelve, came, and with him a great multitude with swords and staves, from the chief priests and elders of the people.
Matthew	Now he that betrayed him gave them a sign, saying, Whomsoever I shall kiss, that same is he: hold him fast.
Matthew	And forthwith he came to Jesus, and said, Hail, master; and kissed him.
Matthew	And Jesus said unto him, Friend, wherefore art thou come?
Matthew	Then came they, and laid hands on Jesus, and took him.
Matthew	And, behold, one of them which were with Jesus stretched out [his] hand, and drew his sword, and struck a servant of the high priest’s, and smote off his ear.
Matthew	Then said Jesus unto him, Put up again thy sword into his place: for all they that take the sword shall perish with the sword.
Matthew	Thinkest thou that I cannot now pray to my Father, and he shall presently give me more than twelve legions of angels?
Matthew	But how then shall the scriptures be fulfilled, that thus it must be?
Matthew	In that same hour said Jesus to the multitudes, Are ye come out as against a thief with swords and staves for to take me?
Matthew	I sat daily with you teaching in the temple, and ye laid no hold on me.
Matthew	But all this was done, that the scriptures of the prophets might be fulfilled.
Matthew	Then all the disciples forsook him, and fled.
Matthew	And they that had laid hold on Jesus led [him] away to Caiaphas the high priest, where the scribes and the elders were assembled.
Matthew	But Peter followed him afar off unto the high priest’s palace, and went in, and sat with the servants, to see the end.
Matthew	Now the chief priests, and elders, and all the council, sought false witness against Jesus, to put him to death;
Mark	For it might have been sold for more than three hundred pence, and have been given to the poor.
Mark	And they murmured against her.
Mark	And Jesus said, Let her alone; why trouble ye her?
Mark	she hath wrought a good work on me.
Mark	For ye have the poor with you always, and whensoever ye will ye may do them good: but me ye have not always.
Mark	She hath done what she could: she is come aforehand to anoint my body to the burying.
Mark	Verily I say unto you, Wheresoever this gospel shall be preached throughout the whole world, [this] also that she hath done shall be spoken of for a memorial of her.
Mark	And Judas Iscariot, one of the twelve, went unto the chief priests, to betray him unto them.
Mark	And when they heard [it], they were glad, and promised to give him money.
Mark	And he sought how he might conveniently betray him.
Mark	And the first day of unleavened bread, when they killed the passover, his disciples said unto him, Where wilt thou that we go and prepare that thou mayest eat the passover?
Mark	And he sendeth forth two of his disciples, and saith unto them, Go ye into the city, and there shall meet you a man bearing a pitcher of water: follow him.
Mark	And wheresoever he shall go in, say ye to the goodman of the house, The Master saith, Where is the guestchamber, where I shall eat the passover with my disciples?
Mark	And he will shew you a large upper room furnished [and] prepared: there make ready for us.
Mark	And his disciples went forth, and came into the city, and found as he had said unto them: and they made ready the passover.
Mark	And in the evening he cometh with the twelve.
Mark	And as they sat and did eat, Jesus said, Verily I say unto you, One of you which eateth with me shall betray me.
Mark	And they began to be sorrowful, and to say unto him one by one, [Is] it I?
Mark	and another [said, Is] it I?
Mark	And he answered and said unto them, [It is] one of the twelve, that dippeth with me in the dish.
Mark	The Son of man indeed goeth, as it is written of him: but woe to that man by whom the Son of man is betrayed!
Mark	good were it for that man if he had never been born.
Mark	And as they did eat, Jesus took bread, and blessed, and brake [it], and gave to them, and said, Take, eat: this is my body.
Mark	And he took the cup, and when he had given thanks, he gave [it] to them: and they all drank of it.
Mark	And he said unto them, This is my blood of the new testament, which is shed for many.
Mark	Verily I say unto you, I will drink no more of the fruit of the vine, until that day that I drink it new in the kingdom of God.
Mark	And when they had sung an hymn, they went out into the mount of Olives.
Mark	And Jesus saith unto them, All ye shall be offended because of me this night: for it is written, I will smite the shepherd, and the sheep shall be scattered.
Mark	But after that I am risen, I will go before you into Galilee.
Mark	But Peter said unto him, Although all shall be offended, yet [will] not I.
Mark	And Jesus saith unto him, Verily I say unto thee, That this day, [even] in this night, before the cock crow twice, thou shalt deny me thrice.
Mark	But he spake the more vehemently, If I should die with thee, I will not deny thee in any wise.
Mark	Likewise also said they all.
Mark	And they came to a place which was named Gethsemane: and he saith to his disciples, Sit ye here, while I shall pray.
Mark	And he taketh with him Peter and James and John, and began to be sore amazed, and to be very heavy;
Mark	And saith unto them, My soul is exceeding sorrowful unto death: tarry ye here, and watch.
Mark	And he went forward a little, and fell on the ground, and prayed that, if it were possible, the hour might pass from him.
Mark	And he said, Abba, Father, all things [are] possible unto thee; take away this cup from me: nevertheless not what I will, but what thou wilt.
Mark	And he cometh, and findeth them sleeping, and saith unto Peter, Simon, sleepest thou?
Mark	couldest not thou watch one hour?
Mark	Watch ye and pray, lest ye enter into temptation.
Mark	The spirit truly [is] ready, but the flesh [is] weak.
Mark	And again he went away, and prayed, and spake the same words.
Mark	And when he returned, he found them asleep again, (for their eyes were heavy,) neither wist they what to answer him.
Mark	And he cometh the third time, and saith unto them, Sleep on now, and take [your] rest: it is enough, the hour is come; behold, the Son of man is betrayed into the hands of sinners.
Mark	Rise up, let us go; lo, he that betrayeth me is at hand.
Mark	And immediately, while he yet spake, cometh Judas, one of the twelve, and with him a great multitude with swords and staves, from the chief priests and the scribes and the elders.
Mark	And he that betrayed him had given them a token, saying, Whomsoever I shall kiss, that same is he; take him, and lead [him] away safely.
Mark	And as soon as he was come, he goeth straightway to him, and saith, Master, master; and kissed him.
Mark	And they laid their hands on him, and took him.
Mark	And one of them that stood by drew a sword, and smote a servant of the high priest, and cut off his ear.
Mark	And Jesus answered and said unto them, Are ye come out, as against a thief, with swords and [with] staves to take me?
Mark	I was daily with you in the temple teaching, and ye took me not: but the scriptures must be fulfilled.
Mark	And they all forsook him, and fled.
Mark	And there followed him a certain young man, having a linen cloth cast about [his] naked [body]; and the young men laid hold on him:
Mark	And he left the linen cloth, and fled from them naked.
Mark	And they led Jesus away to the high priest: and with him were assembled all the chief priests and the elders and the scribes.
Mark	And Peter followed him afar off, even into the palace of the high priest: and he sat with the servants, and warmed himself at the fire.
Mark	And the chief priests and all the council sought for witness against Jesus to put him to death; and found none.
Mark	For many bare false witness against him, but their witness agreed not together.
Mark	And there arose certain, and bare false witness against him, saying,
Mark	We heard him say, I will destroy this temple that is made with hands, and within three days I will build another made without hands.
Mark	But neither so did their witness agree together.
Mark	And the high priest stood up in the midst, and asked Jesus, saying, Answerest thou nothing?
Mark	what [is it which] these witness against thee?
Mark	But he held his peace, and answered nothing.
Mark	Again the high priest asked him, and said unto him, Art thou the Christ, the Son of the Blessed?
Mark	And Jesus said, I am: and ye shall see the Son of man sitting on the right hand of power, and coming in the clouds of heaven.
Mark	Then the high priest rent his clothes, and saith, What need we any further witnesses?
Mark	Ye have heard the blasphemy: what think ye?
Mark	And they all condemned him to be guilty of death.
Mark	And some began to spit on him, and to cover his face, and to buffet him, and to say unto him, Prophesy: and the servants did strike him with the palms of their hands.
Mark	And as Peter was beneath in the palace, there cometh one of the maids of the high priest:
Mark	And when she saw Peter warming himself, she looked upon him, and said, And thou also wast with Jesus of Nazareth.
Mark	But he denied, saying, I know not, neither understand I what thou sayest.
Mark	And he went out into the porch; and the cock crew.
Mark	And a maid saw him again, and began to say to them that stood by, This is [one] of them.
Mark	And he denied it again.
Luke	And as they went through the cities, they delivered them the decrees for to keep, that were ordained of the apostles and elders which were at Jerusalem.
Luke	And so were the churches established in the faith, and increased in number daily.
Luke	Now when they had gone throughout Phrygia and the region of Galatia, and were forbidden of the Holy Ghost to preach the word in Asia,
Luke	After they were come to Mysia, they assayed to go into Bithynia: but the Spirit suffered them not.
Luke	And they passing by Mysia came down to Troas.
Luke	And a vision appeared to Paul in the night; There stood a man of Macedonia, and prayed him, saying, Come over into Macedonia, and help us.
Luke	And after he had seen the vision, immediately we endeavoured to go into Macedonia, assuredly gathering that the Lord had called us for to preach the gospel unto them.
Luke	Therefore loosing from Troas, we came with a straight course to Samothracia, and the next [day] to Neapolis;
Luke	And from thence to Philippi, which is the chief city of that part of Macedonia, [and] a colony: and we were in that city abiding certain days.
Luke	And on the sabbath we went out of the city by a river side, where prayer was wont to be made; and we sat down, and spake unto the women which resorted [thither].
Luke	And a certain woman named Lydia, a seller of purple, of the city of Thyatira, which worshipped God, heard [us]: whose heart the Lord opened, that she attended unto the things which were spoken of Paul.
Luke	And when she was baptized, and her household, she besought [us], saying, If ye have judged me to be faithful to the Lord, come into my house, and abide [there].
Luke	And she constrained us.
Luke	And it came to pass, as we went to prayer, a certain damsel possessed with a spirit of divination met us, which brought her masters much gain by soothsaying:
Luke	The same followed Paul and us, and cried, saying, These men are the servants of the most high God, which shew unto us the way of salvation.
Luke	And this did she many days.
Luke	But Paul, being grieved, turned and said to the spirit, I command thee in the name of Jesus Christ to come out of her.
Luke	And he came out the same hour.
Luke	And when her masters saw that the hope of their gains was gone, they caught Paul and Silas, and drew [them] into the marketplace unto the rulers,
Luke	And brought them to the magistrates, saying, These men, being Jews, do exceedingly trouble our city,
Luke	And teach customs, which are not lawful for us to receive, neither to observe, being Romans.
Luke	And the multitude rose up together against them: and the magistrates rent off their clothes, and commanded to beat [them].
Luke	And when they had laid many stripes upon them, they cast [them] into prison, charging the jailor to keep them safely:
Luke	Who, having received such a charge, thrust them into the inner prison, and made their feet fast in the stocks.
Luke	And at midnight Paul and Silas prayed, and sang praises unto God: and the prisoners heard them.
Luke	And suddenly there was a great earthquake, so that the foundations of the prison were shaken: and immediately all the doors were opened, and every one’s bands were loosed.
Luke	And the keeper of the prison awaking out of his sleep, and seeing the prison doors open, he drew out his sword, and would have killed himself, supposing that the prisoners had been fled.
Luke	But Paul cried with a loud voice, saying, Do thyself no harm: for we are all here.
Luke	Then he called for a light, and sprang in, and came trembling, and fell down before Paul and Silas,
Luke	And brought them out, and said, Sirs, what must I do to be saved?
Luke	And they said, Believe on the Lord Jesus Christ, and thou shalt be saved, and thy house.
Luke	And they spake unto him the word of the Lord, and to all that were in his house.
Luke	And he took them the same hour of the night, and washed [their] stripes; and was baptized, he and all his, straightway.
Luke	And when he had brought them into his house, he set meat before them, and rejoiced, believing in God with all his house.
Luke	And when it was day, the magistrates sent the serjeants, saying, Let those men go.
Luke	And the keeper of the prison told this saying to Paul, The magistrates have sent to let you go: now therefore depart, and go in peace.
Luke	But Paul said unto them, They have beaten us openly uncondemned, being Romans, and have cast [us] into prison; and now do they thrust us out privily?
Luke	nay verily; but let them come themselves and fetch us out.
Luke	And the serjeants told these words unto the magistrates: and they feared, when they heard that they were Romans.
Luke	And they came and besought them, and brought [them] out, and desired [them] to depart out of the city.
Luke	And they went out of the prison, and entered into [the house of] Lydia: and when they had seen the brethren, they comforted them, and departed.
Luke	Now when they had passed through Amphipolis and Apollonia, they came to Thessalonica, where was a synagogue of the Jews:
Luke	And Paul, as his manner was, went in unto them, and three sabbath days reasoned with them out of the scriptures,
Luke	Opening and alleging, that Christ must needs have suffered, and risen again from the dead; and that this Jesus, whom I preach unto you, is Christ.
Luke	And some of them believed, and consorted with Paul and Silas; and of the devout Greeks a great multitude, and of the chief women not a few.
Luke	But the Jews which believed not, moved with envy, took unto them certain lewd fellows of the baser sort, and gathered a company, and set all the city on an uproar, and assaulted the house of Jason, and sought to bring them out to the people.
Luke	And when they found them not, they drew Jason and certain brethren unto the rulers of the city, crying, These that have turned the world upside down are come hither also;
Luke	Whom Jason hath received: and these all do contrary to the decrees of Caesar, saying that there is another king, [one] Jesus.
Luke	And they troubled the people and the rulers of the city, when they heard these things.
Luke	And when they had taken security of Jason, and of the other, they let them go.
Luke	And the brethren immediately sent away Paul and Silas by night unto Berea: who coming [thither] went into the synagogue of the Jews.
Luke	These were more noble than those in Thessalonica, in that they received the word with all readiness of mind, and searched the scriptures daily, whether those things were so.
Luke	Therefore many of them believed; also of honourable women which were Greeks, and of men, not a few.
Luke	But when the Jews of Thessalonica had knowledge that the word of God was preached of Paul at Berea, they came thither also, and stirred up the people.
Luke	And then immediately the brethren sent away Paul to go as it were to the sea: but Silas and Timotheus abode there still.
Luke	And they that conducted Paul brought him unto Athens: and receiving a commandment unto Silas and Timotheus for to come to him with all speed, they departed.
Luke	Now while Paul waited for them at Athens, his spirit was stirred in him, when he saw the city wholly given to idolatry.
Luke	Therefore disputed he in the synagogue with the Jews, and with the devout persons, and in the market daily with them that met with him.
Luke	Then certain philosophers of the Epicureans, and of the Stoicks, encountered him.
Luke	And some said, What will this babbler say?
Luke	other some, He seemeth to be a setter forth of strange gods: because he preached unto them Jesus, and the resurrection.
Luke	And they took him, and brought him unto Areopagus, saying, May we know what this new doctrine, whereof thou speakest, [is]?
Luke	For thou bringest certain strange things to our ears: we would know therefore what these things mean.
Luke	(For all the Athenians and strangers which were there spent their time in nothing else, but either to tell, or to hear some new thing.)
Luke	Then Paul stood in the midst of Mars’ hill, and said, [Ye] men of Athens, I perceive that in all things ye are too superstitious.
Luke	For as I passed by, and beheld your devotions, I found an altar with this inscription, TO THE UNKNOWN GOD.
Luke	Whom therefore ye ignorantly worship, him declare I unto you.
Luke	God that made the world and all things therein, seeing that he is Lord of heaven and earth, dwelleth not in temples made with hands;
Luke	Neither is worshipped with men’s hands, as though he needed any thing, seeing he giveth to all life, and breath, and all things;
Luke	And hath made of one blood all nations of men for to dwell on all the face of the earth, and hath determined the times before appointed, and the bounds of their habitation;
Luke	That they should seek the Lord, if haply they might feel after him, and find him, though he be not far from every one of us:
Luke	For in him we live, and move, and have our being; as certain also of your own poets have said, For we are also his offspring.
Luke	Forasmuch then as we are the offspring of God, we ought not to think that the Godhead is like unto gold, or silver, or stone, graven by art and man’s device.
Luke	And the times of this ignorance God winked at; but now commandeth all men every where to repent:
Luke	Because he hath appointed a day, in the which he will judge the world in righteousness by [that] man whom he hath ordained; [whereof] he hath given assurance unto all [men], in that he hath raised him from the dead.
Luke	And when they heard of the resurrection of the dead, some mocked: and others said, We will hear thee again of this [matter].
Luke	So Paul departed from among them.
Luke	Howbeit certain men clave unto him, and believed: among the which [was] Dionysius the Areopagite, and a woman named Damaris, and others with them.
Luke	After these things Paul departed from Athens, and came to Corinth;
Luke	And found a certain Jew named Aquila, born in Pontus, lately come from Italy, with his wife Priscilla; (because that Claudius had commanded all Jews to depart from Rome:) and came unto them.
Luke	And because he was of the same craft, he abode with them, and wrought: for by their occupation they were tentmakers.
Luke	And he reasoned in the synagogue every sabbath, and persuaded the Jews and the Greeks.
Luke	And when Silas and Timotheus were come from Macedonia, Paul was pressed in the spirit, and testified to the Jews [that] Jesus [was] Christ.
Luke	And when they opposed themselves, and blasphemed, he shook [his] raiment, and said unto them, Your blood [be] upon your own heads; I [am] clean: from henceforth I will go unto the Gentiles.
Luke	And he departed thence, and entered into a certain [man’s] house, named Justus, [one] that worshipped God, whose house joined hard to the synagogue.
Luke	And Crispus, the chief ruler of the synagogue, believed on the Lord with all his house; and many of the Corinthians hearing believed, and were baptized.
Luke	Then spake the Lord to Paul in the night by a vision, Be not afraid, but speak, and hold not thy peace:
Luke	For I am with thee, and no man shall set on thee to hurt thee: for I have much people in this city.
Luke	And he continued [there] a year and six months, teaching the word of God among them.
