target	text	textid
Luke	Except it be for this one voice, that I cried standing among them, Touching the resurrection of the dead I am called in question by you this day.	290
Luke	And when Felix heard these things, having more perfect knowledge of [that] way, he deferred them, and said, When Lysias the chief captain shall come down, I will know the uttermost of your matter.	291
Luke	And he commanded a centurion to keep Paul, and to let [him] have liberty, and that he should forbid none of his acquaintance to minister or come unto him.	292
Luke	And after certain days, when Felix came with his wife Drusilla, which was a Jewess, he sent for Paul, and heard him concerning the faith in Christ.	293
Luke	And as he reasoned of righteousness, temperance, and judgment to come, Felix trembled, and answered, Go thy way for this time; when I have a convenient season, I will call for thee.	294
Luke	He hoped also that money should have been given him of Paul, that he might loose him: wherefore he sent for him the oftener, and communed with him.	295
Luke	But after two years Porcius Festus came into Felix’ room: and Felix, willing to shew the Jews a pleasure, left Paul bound.	296
Luke	Now when Festus was come into the province, after three days he ascended from Caesarea to Jerusalem.	297
Luke	Then the high priest and the chief of the Jews informed him against Paul, and besought him,	298
Luke	And desired favour against him, that he would send for him to Jerusalem, laying wait in the way to kill him.	299
Luke	But Festus answered, that Paul should be kept at Caesarea, and that he himself would depart shortly [thither].	300
Luke	Let them therefore, said he, which among you are able, go down with [me], and accuse this man, if there be any wickedness in him.	301
Luke	And when he had tarried among them more than ten days, he went down unto Caesarea; and the next day sitting on the judgment seat commanded Paul to be brought.	302
Luke	And when he was come, the Jews which came down from Jerusalem stood round about, and laid many and grievous complaints against Paul, which they could not prove.	303
Luke	While he answered for himself, Neither against the law of the Jews, neither against the temple, nor yet against Caesar, have I offended any thing at all.	304
Luke	But Festus, willing to do the Jews a pleasure, answered Paul, and said, Wilt thou go up to Jerusalem, and there be judged of these things before me?	305
Luke	Then said Paul, I stand at Caesar’s judgment seat, where I ought to be judged: to the Jews have I done no wrong, as thou very well knowest.	306
Luke	For if I be an offender, or have committed any thing worthy of death, I refuse not to die: but if there be none of these things whereof these accuse me, no man may deliver me unto them.	307
Luke	I appeal unto Caesar.	308
Luke	Then Festus, when he had conferred with the council, answered, Hast thou appealed unto Caesar?	309
Luke	unto Caesar shalt thou go.	310
Luke	And after certain days king Agrippa and Bernice came unto Caesarea to salute Festus.	311
Luke	And when they had been there many days, Festus declared Paul’s cause unto the king, saying, There is a certain man left in bonds by Felix:	312
Luke	About whom, when I was at Jerusalem, the chief priests and the elders of the Jews informed [me], desiring [to have] judgment against him.	313
Luke	To whom I answered, It is not the manner of the Romans to deliver any man to die, before that he which is accused have the accusers face to face, and have licence to answer for himself concerning the crime laid against him.	314
Luke	Therefore, when they were come hither, without any delay on the morrow I sat on the judgment seat, and commanded the man to be brought forth.	315
Luke	Against whom when the accusers stood up, they brought none accusation of such things as I supposed:	316
Luke	But had certain questions against him of their own superstition, and of one Jesus, which was dead, whom Paul affirmed to be alive.	317
Luke	And because I doubted of such manner of questions, I asked [him] whether he would go to Jerusalem, and there be judged of these matters.	318
Luke	But when Paul had appealed to be reserved unto the hearing of Augustus, I commanded him to be kept till I might send him to Caesar.	319
Luke	Then Agrippa said unto Festus, I would also hear the man myself.	320
Luke	To morrow, said he, thou shalt hear him.	321
Luke	And on the morrow, when Agrippa was come, and Bernice, with great pomp, and was entered into the place of hearing, with the chief captains, and principal men of the city, at Festus’ commandment Paul was brought forth.	322
Luke	And Festus said, King Agrippa, and all men which are here present with us, ye see this man, about whom all the multitude of the Jews have dealt with me, both at Jerusalem, and [also] here, crying that he ought not to live any longer.	323
Luke	But when I found that he had committed nothing worthy of death, and that he himself hath appealed to Augustus, I have determined to send him.	324
Luke	Of whom I have no certain thing to write unto my lord.	325
Luke	Wherefore I have brought him forth before you, and specially before thee, O king Agrippa, that, after examination had, I might have somewhat to write.	326
Luke	For it seemeth to me unreasonable to send a prisoner, and not withal to signify the crimes [laid] against him.	327
Luke	Then Agrippa said unto Paul, Thou art permitted to speak for thyself.	328
Luke	Then Paul stretched forth the hand, and answered for himself:	329
Luke	I think myself happy, king Agrippa, because I shall answer for myself this day before thee touching all the things whereof I am accused of the Jews:	330
Luke	Especially [because I know] thee to be expert in all customs and questions which are among the Jews: wherefore I beseech thee to hear me patiently.	331
Luke	My manner of life from my youth, which was at the first among mine own nation at Jerusalem, know all the Jews;	332
Luke	Which knew me from the beginning, if they would testify, that after the most straitest sect of our religion I lived a Pharisee.	333
Luke	And now I stand and am judged for the hope of the promise made of God unto our fathers:	334
Luke	Unto which [promise] our twelve tribes, instantly serving [God] day and night, hope to come.	335
Luke	For which hope’s sake, king Agrippa, I am accused of the Jews.	336
Luke	Why should it be thought a thing incredible with you, that God should raise the dead?	337
Luke	I verily thought with myself, that I ought to do many things contrary to the name of Jesus of Nazareth.	338
Luke	Which thing I also did in Jerusalem: and many of the saints did I shut up in prison, having received authority from the chief priests; and when they were put to death, I gave my voice against [them].	339
Luke	And I punished them oft in every synagogue, and compelled [them] to blaspheme; and being exceedingly mad against them, I persecuted [them] even unto strange cities.	340
Luke	Whereupon as I went to Damascus with authority and commission from the chief priests,	341
Luke	At midday, O king, I saw in the way a light from heaven, above the brightness of the sun, shining round about me and them which journeyed with me.	342
Luke	And when we were all fallen to the earth, I heard a voice speaking unto me, and saying in the Hebrew tongue, Saul, Saul, why persecutest thou me?	343
Luke	[it is] hard for thee to kick against the pricks.	344
Luke	And I said, Who art thou, Lord?	345
Luke	And he said, I am Jesus whom thou persecutest.	346
Luke	But rise, and stand upon thy feet: for I have appeared unto thee for this purpose, to make thee a minister and a witness both of these things which thou hast seen, and of those things in the which I will appear unto thee;	347
Luke	Delivering thee from the people, and [from] the Gentiles, unto whom now I send thee,	348
Luke	To open their eyes, [and] to turn [them] from darkness to light, and [from] the power of Satan unto God, that they may receive forgiveness of sins, and inheritance among them which are sanctified by faith that is in me.	349
Luke	Whereupon, O king Agrippa, I was not disobedient unto the heavenly vision:	350
Luke	But shewed first unto them of Damascus, and at Jerusalem, and throughout all the coasts of Judaea, and [then] to the Gentiles, that they should repent and turn to God, and do works meet for repentance.	351
Luke	For these causes the Jews caught me in the temple, and went about to kill [me].	352
Luke	Having therefore obtained help of God, I continue unto this day, witnessing both to small and great, saying none other things than those which the prophets and Moses did say should come:	353
Luke	That Christ should suffer, [and] that he should be the first that should rise from the dead, and should shew light unto the people, and to the Gentiles.	354
Luke	And as he thus spake for himself, Festus said with a loud voice, Paul, thou art beside thyself; much learning doth make thee mad.	355
Luke	But he said, I am not mad, most noble Festus; but speak forth the words of truth and soberness.	356
Luke	For the king knoweth of these things, before whom also I speak freely: for I am persuaded that none of these things are hidden from him; for this thing was not done in a corner.	357
Luke	King Agrippa, believest thou the prophets?	358
Luke	I know that thou believest.	359
Luke	Then Agrippa said unto Paul, Almost thou persuadest me to be a Christian.	360
Luke	And Paul said, I would to God, that not only thou, but also all that hear me this day, were both almost, and altogether such as I am, except these bonds.	361
Luke	And when he had thus spoken, the king rose up, and the governor, and Bernice, and they that sat with them:	362
Luke	And when they were gone aside, they talked between themselves, saying, This man doeth nothing worthy of death or of bonds.	363
Luke	Then said Agrippa unto Festus, This man might have been set at liberty, if he had not appealed unto Caesar.	364
Luke	And when it was determined that we should sail into Italy, they delivered Paul and certain other prisoners unto [one] named Julius, a centurion of Augustus’ band.	365
Luke	And entering into a ship of Adramyttium, we launched, meaning to sail by the coasts of Asia; [one] Aristarchus, a Macedonian of Thessalonica, being with us.	366
Luke	And the next [day] we touched at Sidon.	367
Luke	And Julius courteously entreated Paul, and gave [him] liberty to go unto his friends to refresh himself.	368
Luke	And when we had launched from thence, we sailed under Cyprus, because the winds were contrary.	369
Luke	And when we had sailed over the sea of Cilicia and Pamphylia, we came to Myra, [a city] of Lycia.	370
Luke	And there the centurion found a ship of Alexandria sailing into Italy; and he put us therein.	371
Luke	And when we had sailed slowly many days, and scarce were come over against Cnidus, the wind not suffering us, we sailed under Crete, over against Salmone;	372
Luke	And, hardly passing it, came unto a place which is called The fair havens; nigh whereunto was the city [of] Lasea.	373
Luke	Now when much time was spent, and when sailing was now dangerous, because the fast was now already past, Paul admonished [them],	374
Luke	And said unto them, Sirs, I perceive that this voyage will be with hurt and much damage, not only of the lading and ship, but also of our lives.	375
Luke	Nevertheless the centurion believed the master and the owner of the ship, more than those things which were spoken by Paul.	376
Luke	And because the haven was not commodious to winter in, the more part advised to depart thence also, if by any means they might attain to Phenice, [and there] to winter; [which is] an haven of Crete, and lieth toward the south west and north west.	377
Luke	And when the south wind blew softly, supposing that they had obtained [their] purpose, loosing [thence], they sailed close by Crete.	378
Luke	But not long after there arose against it a tempestuous wind, called Euroclydon.	379
Luke	And when the ship was caught, and could not bear up into the wind, we let [her] drive.	380
Luke	And running under a certain island which is called Clauda, we had much work to come by the boat:	381
Luke	Which when they had taken up, they used helps, undergirding the ship; and, fearing lest they should fall into the quicksands, strake sail, and so were driven.	382
Luke	And we being exceedingly tossed with a tempest, the next [day] they lightened the ship;	383
Luke	And the third [day] we cast out with our own hands the tackling of the ship.	384
Luke	And when neither sun nor stars in many days appeared, and no small tempest lay on [us], all hope that we should be saved was then taken away.	385
Luke	But after long abstinence Paul stood forth in the midst of them, and said, Sirs, ye should have hearkened unto me, and not have loosed from Crete, and to have gained this harm and loss.	386
Luke	And now I exhort you to be of good cheer: for there shall be no loss of [any man’s] life among you, but of the ship.	387
Luke	For there stood by me this night the angel of God, whose I am, and whom I serve,	388
Luke	Saying, Fear not, Paul; thou must be brought before Caesar: and, lo, God hath given thee all them that sail with thee.	389
Luke	Wherefore, sirs, be of good cheer: for I believe God, that it shall be even as it was told me.	390
Luke	Howbeit we must be cast upon a certain island.	391
Luke	But when the fourteenth night was come, as we were driven up and down in Adria, about midnight the shipmen deemed that they drew near to some country;	392
Luke	And sounded, and found [it] twenty fathoms: and when they had gone a little further, they sounded again, and found [it] fifteen fathoms.	393
Luke	Then fearing lest we should have fallen upon rocks, they cast four anchors out of the stern, and wished for the day.	394
Luke	And as the shipmen were about to flee out of the ship, when they had let down the boat into the sea, under colour as though they would have cast anchors out of the foreship,	395
Luke	Paul said to the centurion and to the soldiers, Except these abide in the ship, ye cannot be saved.	396
Luke	Then the soldiers cut off the ropes of the boat, and let her fall off.	397
Luke	And while the day was coming on, Paul besought [them] all to take meat, saying, This day is the fourteenth day that ye have tarried and continued fasting, having taken nothing.	398
Luke	Wherefore I pray you to take [some] meat: for this is for your health: for there shall not an hair fall from the head of any of you.	399
Luke	And when he had thus spoken, he took bread, and gave thanks to God in presence of them all: and when he had broken [it], he began to eat.	400
Luke	Then were they all of good cheer, and they also took [some] meat.	401
Luke	And we were in all in the ship two hundred threescore and sixteen souls.	402
Luke	And when they had eaten enough, they lightened the ship, and cast out the wheat into the sea.	403
Luke	And when it was day, they knew not the land: but they discovered a certain creek with a shore, into the which they were minded, if it were possible, to thrust in the ship.	404
Luke	And when they had taken up the anchors, they committed [themselves] unto the sea, and loosed the rudder bands, and hoised up the mainsail to the wind, and made toward shore.	405
Luke	And falling into a place where two seas met, they ran the ship aground; and the forepart stuck fast, and remained unmoveable, but the hinder part was broken with the violence of the waves.	406
Luke	And the soldiers’ counsel was to kill the prisoners, lest any of them should swim out, and escape.	407
Luke	But the centurion, willing to save Paul, kept them from [their] purpose; and commanded that they which could swim should cast [themselves] first [into the sea], and get to land:	408
Luke	And the rest, some on boards, and some on [broken pieces] of the ship.	409
Luke	And so it came to pass, that they escaped all safe to land.	410
Luke	And when they were escaped, then they knew that the island was called Melita.	411
Luke	And the barbarous people shewed us no little kindness: for they kindled a fire, and received us every one, because of the present rain, and because of the cold.	412
Luke	And when Paul had gathered a bundle of sticks, and laid [them] on the fire, there came a viper out of the heat, and fastened on his hand.	413
Luke	And when the barbarians saw the [venomous] beast hang on his hand, they said among themselves, No doubt this man is a murderer, whom, though he hath escaped the sea, yet vengeance suffereth not to live.	414
Luke	And he shook off the beast into the fire, and felt no harm.	415
Luke	Howbeit they looked when he should have swollen, or fallen down dead suddenly: but after they had looked a great while, and saw no harm come to him, they changed their minds, and said that he was a god.	416
Luke	In the same quarters were possessions of the chief man of the island, whose name was Publius; who received us, and lodged us three days courteously.	417
Luke	And it came to pass, that the father of Publius lay sick of a fever and of a bloody flux: to whom Paul entered in, and prayed, and laid his hands on him, and healed him.	418
Luke	So when this was done, others also, which had diseases in the island, came, and were healed:	419
Luke	Who also honoured us with many honours; and when we departed, they laded [us] with such things as were necessary.	420
Luke	And after three months we departed in a ship of Alexandria, which had wintered in the isle, whose sign was Castor and Pollux.	421
Luke	And landing at Syracuse, we tarried [there] three days.	422
Luke	And from thence we fetched a compass, and came to Rhegium: and after one day the south wind blew, and we came the next day to Puteoli:	423
Luke	Where we found brethren, and were desired to tarry with them seven days: and so we went toward Rome.	424
Luke	And from thence, when the brethren heard of us, they came to meet us as far as Appii forum, and The three taverns: whom when Paul saw, he thanked God, and took courage.	425
Luke	And when we came to Rome, the centurion delivered the prisoners to the captain of the guard: but Paul was suffered to dwell by himself with a soldier that kept him.	426
Luke	And it came to pass, that after three days Paul called the chief of the Jews together: and when they were come together, he said unto them, Men [and] brethren, though I have committed nothing against the people, or customs of our fathers, yet was I delivered prisoner from Jerusalem into the hands of the Romans.	427
Luke	Who, when they had examined me, would have let [me] go, because there was no cause of death in me.	428
Luke	But when the Jews spake against [it], I was constrained to appeal unto Caesar; not that I had ought to accuse my nation of.	429
Luke	For this cause therefore have I called for you, to see [you], and to speak with [you]: because that for the hope of Israel I am bound with this chain.	430
Luke	And they said unto him, We neither received letters out of Judaea concerning thee, neither any of the brethren that came shewed or spake any harm of thee.	431
Luke	But we desire to hear of thee what thou thinkest: for as concerning this sect, we know that every where it is spoken against.	432
Luke	And when they had appointed him a day, there came many to him into [his] lodging; to whom he expounded and testified the kingdom of God, persuading them concerning Jesus, both out of the law of Moses, and [out of] the prophets, from morning till evening.	433
Luke	And some believed the things which were spoken, and some believed not.	434
Luke	And when they agreed not among themselves, they departed, after that Paul had spoken one word, Well spake the Holy Ghost by Esaias the prophet unto our fathers,	435
Luke	Saying, Go unto this people, and say, Hearing ye shall hear, and shall not understand; and seeing ye shall see, and not perceive:	436
Luke	For the heart of this people is waxed gross, and their ears are dull of hearing, and their eyes have they closed; lest they should see with [their] eyes, and hear with [their] ears, and understand with [their] heart, and should be converted, and I should heal them.	437
Luke	Be it known therefore unto you, that the salvation of God is sent unto the Gentiles, and [that] they will hear it.	438
Luke	And when he had said these words, the Jews departed, and had great reasoning among themselves.	439
Luke	And Paul dwelt two whole years in his own hired house, and received all that came in unto him,	440
Luke	Preaching the kingdom of God, and teaching those things which concern the Lord Jesus Christ, with all confidence, no man forbidding him.	441
John	And blasphemed the God of heaven because of their pains and their sores, and repented not of their deeds.	442
John	And the sixth angel poured out his vial upon the great river Euphrates; and the water thereof was dried up, that the way of the kings of the east might be prepared.	443
John	And I saw three unclean spirits like frogs [come] out of the mouth of the dragon, and out of the mouth of the beast, and out of the mouth of the false prophet.	444
John	For they are the spirits of devils, working miracles, [which] go forth unto the kings of the earth and of the whole world, to gather them to the battle of that great day of God Almighty.	445
John	Behold, I come as a thief.	446
John	Blessed [is] he that watcheth, and keepeth his garments, lest he walk naked, and they see his shame.	447
John	And he gathered them together into a place called in the Hebrew tongue Armageddon.	448
John	And the seventh angel poured out his vial into the air; and there came a great voice out of the temple of heaven, from the throne, saying, It is done.	449
John	And there were voices, and thunders, and lightnings; and there was a great earthquake, such as was not since men were upon the earth, so mighty an earthquake, [and] so great.	450
John	And the great city was divided into three parts, and the cities of the nations fell: and great Babylon came in remembrance before God, to give unto her the cup of the wine of the fierceness of his wrath.	451
John	And every island fled away, and the mountains were not found.	452
John	And there fell upon men a great hail out of heaven, [every stone] about the weight of a talent: and men blasphemed God because of the plague of the hail; for the plague thereof was exceeding great.	453
John	And there came one of the seven angels which had the seven vials, and talked with me, saying unto me, Come hither; I will shew unto thee the judgment of the great whore that sitteth upon many waters:	454
John	With whom the kings of the earth have committed fornication, and the inhabitants of the earth have been made drunk with the wine of her fornication.	455
John	So he carried me away in the spirit into the wilderness: and I saw a woman sit upon a scarlet coloured beast, full of names of blasphemy, having seven heads and ten horns.	456
John	And the woman was arrayed in purple and scarlet colour, and decked with gold and precious stones and pearls, having a golden cup in her hand full of abominations and filthiness of her fornication:	457
John	And upon her forehead [was] a name written, MYSTERY, BABYLON THE GREAT, THE MOTHER OF HARLOTS AND ABOMINATIONS OF THE EARTH.	458
John	And I saw the woman drunken with the blood of the saints, and with the blood of the martyrs of Jesus: and when I saw her, I wondered with great admiration.	459
John	And the angel said unto me, Wherefore didst thou marvel?	460
John	I will tell thee the mystery of the woman, and of the beast that carrieth her, which hath the seven heads and ten horns.	461
John	The beast that thou sawest was, and is not; and shall ascend out of the bottomless pit, and go into perdition: and they that dwell on the earth shall wonder, whose names were not written in the book of life from the foundation of the world, when they behold the beast that was, and is not, and yet is.	462
John	And here [is] the mind which hath wisdom.	463
John	The seven heads are seven mountains, on which the woman sitteth.	464
John	And there are seven kings: five are fallen, and one is, [and] the other is not yet come; and when he cometh, he must continue a short space.	465
John	And the beast that was, and is not, even he is the eighth, and is of the seven, and goeth into perdition.	466
John	And the ten horns which thou sawest are ten kings, which have received no kingdom as yet; but receive power as kings one hour with the beast.	467
John	These have one mind, and shall give their power and strength unto the beast.	468
John	These shall make war with the Lamb, and the Lamb shall overcome them: for he is Lord of lords, and King of kings: and they that are with him [are] called, and chosen, and faithful.	469
John	And he saith unto me, The waters which thou sawest, where the whore sitteth, are peoples, and multitudes, and nations, and tongues.	470
John	And the ten horns which thou sawest upon the beast, these shall hate the whore, and shall make her desolate and naked, and shall eat her flesh, and burn her with fire.	471
John	For God hath put in their hearts to fulfil his will, and to agree, and give their kingdom unto the beast, until the words of God shall be fulfilled.	472
John	And the woman which thou sawest is that great city, which reigneth over the kings of the earth.	473
John	And after these things I saw another angel come down from heaven, having great power; and the earth was lightened with his glory.	474
John	And he cried mightily with a strong voice, saying, Babylon the great is fallen, is fallen, and is become the habitation of devils, and the hold of every foul spirit, and a cage of every unclean and hateful bird.	475
John	For all nations have drunk of the wine of the wrath of her fornication, and the kings of the earth have committed fornication with her, and the merchants of the earth are waxed rich through the abundance of her delicacies.	476
John	And I heard another voice from heaven, saying, Come out of her, my people, that ye be not partakers of her sins, and that ye receive not of her plagues.	477
John	For her sins have reached unto heaven, and God hath remembered her iniquities.	478
John	Reward her even as she rewarded you, and double unto her double according to her works: in the cup which she hath filled fill to her double.	479
John	How much she hath glorified herself, and lived deliciously, so much torment and sorrow give her: for she saith in her heart, I sit a queen, and am no widow, and shall see no sorrow.	480
John	Therefore shall her plagues come in one day, death, and mourning, and famine; and she shall be utterly burned with fire: for strong [is] the Lord God who judgeth her.	481
John	And the kings of the earth, who have committed fornication and lived deliciously with her, shall bewail her, and lament for her, when they shall see the smoke of her burning,	482
John	Standing afar off for the fear of her torment, saying, Alas, alas, that great city Babylon, that mighty city!	483
John	for in one hour is thy judgment come.	484
John	And the merchants of the earth shall weep and mourn over her; for no man buyeth their merchandise any more:	485
John	The merchandise of gold, and silver, and precious stones, and of pearls, and fine linen, and purple, and silk, and scarlet, and all thyine wood, and all manner vessels of ivory, and all manner vessels of most precious wood, and of brass, and iron, and marble,	486
John	And cinnamon, and odours, and ointments, and frankincense, and wine, and oil, and fine flour, and wheat, and beasts, and sheep, and horses, and chariots, and slaves, and souls of men.	487
John	And the fruits that thy soul lusted after are departed from thee, and all things which were dainty and goodly are departed from thee, and thou shalt find them no more at all.	488
John	The merchants of these things, which were made rich by her, shall stand afar off for the fear of her torment, weeping and wailing,	489
John	And saying, Alas, alas, that great city, that was clothed in fine linen, and purple, and scarlet, and decked with gold, and precious stones, and pearls!	490
John	For in one hour so great riches is come to nought.	491
John	And every shipmaster, and all the company in ships, and sailors, and as many as trade by sea, stood afar off,	492
John	And cried when they saw the smoke of her burning, saying, What [city is] like unto this great city!	493
John	And they cast dust on their heads, and cried, weeping and wailing, saying, Alas, alas, that great city, wherein were made rich all that had ships in the sea by reason of her costliness!	494
John	for in one hour is she made desolate.	495
John	Rejoice over her, [thou] heaven, and [ye] holy apostles and prophets; for God hath avenged you on her.	496
John	And a mighty angel took up a stone like a great millstone, and cast [it] into the sea, saying, Thus with violence shall that great city Babylon be thrown down, and shall be found no more at all.	497
John	And the voice of harpers, and musicians, and of pipers, and trumpeters, shall be heard no more at all in thee; and no craftsman, of whatsoever craft [he be], shall be found any more in thee; and the sound of a millstone shall be heard no more at all in thee;	498
John	And the light of a candle shall shine no more at all in thee; and the voice of the bridegroom and of the bride shall be heard no more at all in thee: for thy merchants were the great men of the earth; for by thy sorceries were all nations deceived.	499
John	And in her was found the blood of prophets, and of saints, and of all that were slain upon the earth.	500
John	And after these things I heard a great voice of much people in heaven, saying, Alleluia; Salvation, and glory, and honour, and power, unto the Lord our God:	501
John	For true and righteous [are] his judgments: for he hath judged the great whore, which did corrupt the earth with her fornication, and hath avenged the blood of his servants at her hand.	502
John	And again they said, Alleluia.	503
John	And her smoke rose up for ever and ever.	504
John	And the four and twenty elders and the four beasts fell down and worshipped God that sat on the throne, saying, Amen; Alleluia.	505
John	And a voice came out of the throne, saying, Praise our God, all ye his servants, and ye that fear him, both small and great.	506
John	And I heard as it were the voice of a great multitude, and as the voice of many waters, and as the voice of mighty thunderings, saying, Alleluia: for the Lord God omnipotent reigneth.	507
John	Let us be glad and rejoice, and give honour to him: for the marriage of the Lamb is come, and his wife hath made herself ready.	508
John	And to her was granted that she should be arrayed in fine linen, clean and white: for the fine linen is the righteousness of saints.	509
John	And he saith unto me, Write, Blessed [are] they which are called unto the marriage supper of the Lamb.	510
John	And he saith unto me, These are the true sayings of God.	511
John	And I fell at his feet to worship him.	512
John	And he said unto me, See [thou do it] not: I am thy fellowservant, and of thy brethren that have the testimony of Jesus: worship God: for the testimony of Jesus is the spirit of prophecy.	513
John	And I saw heaven opened, and behold a white horse; and he that sat upon him [was] called Faithful and True, and in righteousness he doth judge and make war.	514
John	His eyes [were] as a flame of fire, and on his head [were] many crowns; and he had a name written, that no man knew, but he himself.	515
John	And he [was] clothed with a vesture dipped in blood: and his name is called The Word of God.	516
John	And the armies [which were] in heaven followed him upon white horses, clothed in fine linen, white and clean.	517
John	And out of his mouth goeth a sharp sword, that with it he should smite the nations: and he shall rule them with a rod of iron: and he treadeth the winepress of the fierceness and wrath of Almighty God.	518
John	And he hath on [his] vesture and on his thigh a name written, KING OF KINGS, AND LORD OF LORDS.	519
John	And I saw an angel standing in the sun; and he cried with a loud voice, saying to all the fowls that fly in the midst of heaven, Come and gather yourselves together unto the supper of the great God;	520
John	That ye may eat the flesh of kings, and the flesh of captains, and the flesh of mighty men, and the flesh of horses, and of them that sit on them, and the flesh of all [men, both] free and bond, both small and great.	521
John	And I saw the beast, and the kings of the earth, and their armies, gathered together to make war against him that sat on the horse, and against his army.	522
