target	text	textid
John	And the beast was taken, and with him the false prophet that wrought miracles before him, with which he deceived them that had received the mark of the beast, and them that worshipped his image.	523
John	These both were cast alive into a lake of fire burning with brimstone.	524
John	And the remnant were slain with the sword of him that sat upon the horse, which [sword] proceeded out of his mouth: and all the fowls were filled with their flesh.	525
John	And I saw an angel come down from heaven, having the key of the bottomless pit and a great chain in his hand.	526
John	And he laid hold on the dragon, that old serpent, which is the Devil, and Satan, and bound him a thousand years,	527
John	And cast him into the bottomless pit, and shut him up, and set a seal upon him, that he should deceive the nations no more, till the thousand years should be fulfilled: and after that he must be loosed a little season.	528
John	And I saw thrones, and they sat upon them, and judgment was given unto them: and [I saw] the souls of them that were beheaded for the witness of Jesus, and for the word of God, and which had not worshipped the beast, neither his image, neither had received [his] mark upon their foreheads, or in their hands; and they lived and reigned with Christ a thousand years.	529
John	But the rest of the dead lived not again until the thousand years were finished.	530
John	This [is] the first resurrection.	531
John	Blessed and holy [is] he that hath part in the first resurrection: on such the second death hath no power, but they shall be priests of God and of Christ, and shall reign with him a thousand years.	532
John	And when the thousand years are expired, Satan shall be loosed out of his prison,	533
John	And shall go out to deceive the nations which are in the four quarters of the earth, Gog and Magog, to gather them together to battle: the number of whom [is] as the sand of the sea.	534
John	And they went up on the breadth of the earth, and compassed the camp of the saints about, and the beloved city: and fire came down from God out of heaven, and devoured them.	535
John	And the devil that deceived them was cast into the lake of fire and brimstone, where the beast and the false prophet [are], and shall be tormented day and night for ever and ever.	536
John	And I saw a great white throne, and him that sat on it, from whose face the earth and the heaven fled away; and there was found no place for them.	537
John	And I saw the dead, small and great, stand before God; and the books were opened: and another book was opened, which is [the book] of life: and the dead were judged out of those things which were written in the books, according to their works.	538
John	And the sea gave up the dead which were in it; and death and hell delivered up the dead which were in them: and they were judged every man according to their works.	539
John	And death and hell were cast into the lake of fire.	540
John	This is the second death.	541
John	And whosoever was not found written in the book of life was cast into the lake of fire.	542
John	And I saw a new heaven and a new earth: for the first heaven and the first earth were passed away; and there was no more sea.	543
John	And I John saw the holy city, new Jerusalem, coming down from God out of heaven, prepared as a bride adorned for her husband.	544
John	And I heard a great voice out of heaven saying, Behold, the tabernacle of God [is] with men, and he will dwell with them, and they shall be his people, and God himself shall be with them, [and be] their God.	545
John	And God shall wipe away all tears from their eyes; and there shall be no more death, neither sorrow, nor crying, neither shall there be any more pain: for the former things are passed away.	546
John	And he that sat upon the throne said, Behold, I make all things new.	547
John	And he said unto me, Write: for these words are true and faithful.	548
John	And he said unto me, It is done.	549
John	I am Alpha and Omega, the beginning and the end.	550
John	I will give unto him that is athirst of the fountain of the water of life freely.	551
John	He that overcometh shall inherit all things; and I will be his God, and he shall be my son.	552
John	But the fearful, and unbelieving, and the abominable, and murderers, and whoremongers, and sorcerers, and idolaters, and all liars, shall have their part in the lake which burneth with fire and brimstone: which is the second death.	553
John	And there came unto me one of the seven angels which had the seven vials full of the seven last plagues, and talked with me, saying, Come hither, I will shew thee the bride, the Lamb’s wife.	554
John	And he carried me away in the spirit to a great and high mountain, and shewed me that great city, the holy Jerusalem, descending out of heaven from God,	555
John	Having the glory of God: and her light [was] like unto a stone most precious, even like a jasper stone, clear as crystal;	556
John	And had a wall great and high, [and] had twelve gates, and at the gates twelve angels, and names written thereon, which are [the names] of the twelve tribes of the children of Israel:	557
John	On the east three gates; on the north three gates; on the south three gates; and on the west three gates.	558
John	And the wall of the city had twelve foundations, and in them the names of the twelve apostles of the Lamb.	559
John	And he that talked with me had a golden reed to measure the city, and the gates thereof, and the wall thereof.	560
John	And the city lieth foursquare, and the length is as large as the breadth: and he measured the city with the reed, twelve thousand furlongs.	561
John	The length and the breadth and the height of it are equal.	562
John	And he measured the wall thereof, an hundred [and] forty [and] four cubits, [according to] the measure of a man, that is, of the angel.	563
John	And the building of the wall of it was [of] jasper: and the city [was] pure gold, like unto clear glass.	564
John	And the foundations of the wall of the city [were] garnished with all manner of precious stones.	565
John	The first foundation [was] jasper; the second, sapphire; the third, a chalcedony; the fourth, an emerald;	566
John	The fifth, sardonyx; the sixth, sardius; the seventh, chrysolite; the eighth, beryl; the ninth, a topaz; the tenth, a chrysoprasus; the eleventh, a jacinth; the twelfth, an amethyst.	567
John	And the twelve gates [were] twelve pearls; every several gate was of one pearl: and the street of the city [was] pure gold, as it were transparent glass.	568
John	And I saw no temple therein: for the Lord God Almighty and the Lamb are the temple of it.	569
John	And the city had no need of the sun, neither of the moon, to shine in it: for the glory of God did lighten it, and the Lamb [is] the light thereof.	570
John	And the nations of them which are saved shall walk in the light of it: and the kings of the earth do bring their glory and honour into it.	571
John	And the gates of it shall not be shut at all by day: for there shall be no night there.	572
John	And they shall bring the glory and honour of the nations into it.	573
John	And there shall in no wise enter into it any thing that defileth, neither [whatsoever] worketh abomination, or [maketh] a lie: but they which are written in the Lamb’s book of life.	574
John	And he shewed me a pure river of water of life, clear as crystal, proceeding out of the throne of God and of the Lamb.	575
John	In the midst of the street of it, and on either side of the river, [was there] the tree of life, which bare twelve [manner of] fruits, [and] yielded her fruit every month: and the leaves of the tree [were] for the healing of the nations.	576
John	And there shall be no more curse: but the throne of God and of the Lamb shall be in it; and his servants shall serve him:	577
John	And they shall see his face; and his name [shall be] in their foreheads.	578
John	And there shall be no night there; and they need no candle, neither light of the sun; for the Lord God giveth them light: and they shall reign for ever and ever.	579
John	And he said unto me, These sayings [are] faithful and true: and the Lord God of the holy prophets sent his angel to shew unto his servants the things which must shortly be done.	580
John	Behold, I come quickly: blessed [is] he that keepeth the sayings of the prophecy of this book.	581
John	And I John saw these things, and heard [them].	582
John	And when I had heard and seen, I fell down to worship before the feet of the angel which shewed me these things.	583
John	Then saith he unto me, See [thou do it] not: for I am thy fellowservant, and of thy brethren the prophets, and of them which keep the sayings of this book: worship God.	584
John	And he saith unto me, Seal not the sayings of the prophecy of this book: for the time is at hand.	585
John	He that is unjust, let him be unjust still: and he which is filthy, let him be filthy still: and he that is righteous, let him be righteous still: and he that is holy, let him be holy still.	586
John	And, behold, I come quickly; and my reward [is] with me, to give every man according as his work shall be.	587
John	I am Alpha and Omega, the beginning and the end, the first and the last.	588
John	Blessed [are] they that do his commandments, that they may have right to the tree of life, and may enter in through the gates into the city.	589
John	For without [are] dogs, and sorcerers, and whoremongers, and murderers, and idolaters, and whosoever loveth and maketh a lie.	590
John	I Jesus have sent mine angel to testify unto you these things in the churches.	591
John	I am the root and the offspring of David, [and] the bright and morning star.	592
John	And the Spirit and the bride say, Come.	593
John	And let him that heareth say, Come.	594
John	And let him that is athirst come.	595
John	And whosoever will, let him take the water of life freely.	596
John	For I testify unto every man that heareth the words of the prophecy of this book, If any man shall add unto these things, God shall add unto him the plagues that are written in this book:	597
John	And if any man shall take away from the words of the book of this prophecy, God shall take away his part out of the book of life, and out of the holy city, and [from] the things which are written in this book.	598
John	He which testifieth these things saith, Surely I come quickly.	599
John	Amen.	600
John	Even so, come, Lord Jesus.	601
John	The grace of our Lord Jesus Christ [be] with you all.	602
John	Amen.	603
Paul	But I trust in the Lord that I also myself shall come shortly.	604
Paul	Yet I supposed it necessary to send to you Epaphroditus, my brother, and companion in labour, and fellowsoldier, but your messenger, and he that ministered to my wants.	605
Paul	For he longed after you all, and was full of heaviness, because that ye had heard that he had been sick.	606
Paul	For indeed he was sick nigh unto death: but God had mercy on him; and not on him only, but on me also, lest I should have sorrow upon sorrow.	607
Paul	I sent him therefore the more carefully, that, when ye see him again, ye may rejoice, and that I may be the less sorrowful.	608
Paul	Receive him therefore in the Lord with all gladness; and hold such in reputation:	609
Paul	Because for the work of Christ he was nigh unto death, not regarding his life, to supply your lack of service toward me.	610
Paul	Finally, my brethren, rejoice in the Lord.	611
Paul	To write the same things to you, to me indeed [is] not grievous, but for you [it is] safe.	612
Paul	Beware of dogs, beware of evil workers, beware of the concision.	613
Paul	For we are the circumcision, which worship God in the spirit, and rejoice in Christ Jesus, and have no confidence in the flesh.	614
Paul	Though I might also have confidence in the flesh.	615
Paul	If any other man thinketh that he hath whereof he might trust in the flesh, I more:	616
Paul	Circumcised the eighth day, of the stock of Israel, [of] the tribe of Benjamin, an Hebrew of the Hebrews; as touching the law, a Pharisee;	617
Paul	Concerning zeal, persecuting the church; touching the righteousness which is in the law, blameless.	618
Paul	But what things were gain to me, those I counted loss for Christ.	619
Paul	Yea doubtless, and I count all things [but] loss for the excellency of the knowledge of Christ Jesus my Lord: for whom I have suffered the loss of all things, and do count them [but] dung, that I may win Christ,	620
Paul	And be found in him, not having mine own righteousness, which is of the law, but that which is through the faith of Christ, the righteousness which is of God by faith:	621
Paul	That I may know him, and the power of his resurrection, and the fellowship of his sufferings, being made conformable unto his death;	622
Paul	If by any means I might attain unto the resurrection of the dead.	623
Paul	Not as though I had already attained, either were already perfect: but I follow after, if that I may apprehend that for which also I am apprehended of Christ Jesus.	624
Paul	Brethren, I count not myself to have apprehended: but [this] one thing [I do], forgetting those things which are behind, and reaching forth unto those things which are before,	625
Paul	I press toward the mark for the prize of the high calling of God in Christ Jesus.	626
Paul	Let us therefore, as many as be perfect, be thus minded: and if in any thing ye be otherwise minded, God shall reveal even this unto you.	627
Paul	Nevertheless, whereto we have already attained, let us walk by the same rule, let us mind the same thing.	628
Paul	Brethren, be followers together of me, and mark them which walk so as ye have us for an ensample.	629
Paul	(For many walk, of whom I have told you often, and now tell you even weeping, [that they are] the enemies of the cross of Christ:	630
Paul	Whose end [is] destruction, whose God [is their] belly, and [whose] glory [is] in their shame, who mind earthly things.)	631
Paul	For our conversation is in heaven; from whence also we look for the Saviour, the Lord Jesus Christ:	632
Paul	Who shall change our vile body, that it may be fashioned like unto his glorious body, according to the working whereby he is able even to subdue all things unto himself.	633
Paul	Therefore, my brethren dearly beloved and longed for, my joy and crown, so stand fast in the Lord, [my] dearly beloved.	634
Paul	I beseech Euodias, and beseech Syntyche, that they be of the same mind in the Lord.	635
Paul	And I intreat thee also, true yokefellow, help those women which laboured with me in the gospel, with Clement also, and [with] other my fellowlabourers, whose names [are] in the book of life.	636
Paul	Rejoice in the Lord alway: [and] again I say, Rejoice.	637
Paul	Let your moderation be known unto all men.	638
Paul	The Lord [is] at hand.	639
Paul	Be careful for nothing; but in every thing by prayer and supplication with thanksgiving let your requests be made known unto God.	640
Paul	And the peace of God, which passeth all understanding, shall keep your hearts and minds through Christ Jesus.	641
Paul	Finally, brethren, whatsoever things are true, whatsoever things [are] honest, whatsoever things [are] just, whatsoever things [are] pure, whatsoever things [are] lovely, whatsoever things [are] of good report; if [there be] any virtue, and if [there be] any praise, think on these things.	642
Paul	Those things, which ye have both learned, and received, and heard, and seen in me, do: and the God of peace shall be with you.	643
Paul	But I rejoiced in the Lord greatly, that now at the last your care of me hath flourished again; wherein ye were also careful, but ye lacked opportunity.	644
Paul	Not that I speak in respect of want: for I have learned, in whatsoever state I am, [therewith] to be content.	645
Paul	I know both how to be abased, and I know how to abound: every where and in all things I am instructed both to be full and to be hungry, both to abound and to suffer need.	646
Paul	I can do all things through Christ which strengtheneth me.	647
Paul	Notwithstanding ye have well done, that ye did communicate with my affliction.	648
Paul	Now ye Philippians know also, that in the beginning of the gospel, when I departed from Macedonia, no church communicated with me as concerning giving and receiving, but ye only.	649
Paul	For even in Thessalonica ye sent once and again unto my necessity.	650
Paul	Not because I desire a gift: but I desire fruit that may abound to your account.	651
Paul	But I have all, and abound: I am full, having received of Epaphroditus the things [which were sent] from you, an odour of a sweet smell, a sacrifice acceptable, wellpleasing to God.	652
Paul	But my God shall supply all your need according to his riches in glory by Christ Jesus.	653
Paul	Now unto God and our Father [be] glory for ever and ever.	654
Paul	Amen.	655
Paul	Salute every saint in Christ Jesus.	656
Paul	The brethren which are with me greet you.	657
Paul	All the saints salute you, chiefly they that are of Caesar’s household.	658
Paul	The grace of our Lord Jesus Christ [be] with you all.	659
Paul	Amen.	660
Paul	Paul, and Silvanus, and Timotheus, unto the church of the Thessalonians [which is] in God the Father and [in] the Lord Jesus Christ: Grace [be] unto you, and peace, from God our Father, and the Lord Jesus Christ.	661
Paul	We give thanks to God always for you all, making mention of you in our prayers;	662
Paul	Remembering without ceasing your work of faith, and labour of love, and patience of hope in our Lord Jesus Christ, in the sight of God and our Father;	663
Paul	Knowing, brethren beloved, your election of God.	664
Paul	For our gospel came not unto you in word only, but also in power, and in the Holy Ghost, and in much assurance; as ye know what manner of men we were among you for your sake.	665
Paul	And ye became followers of us, and of the Lord, having received the word in much affliction, with joy of the Holy Ghost:	666
Paul	So that ye were ensamples to all that believe in Macedonia and Achaia.	667
Paul	For from you sounded out the word of the Lord not only in Macedonia and Achaia, but also in every place your faith to God-ward is spread abroad; so that we need not to speak any thing.	668
Paul	For they themselves shew of us what manner of entering in we had unto you, and how ye turned to God from idols to serve the living and true God;	669
Paul	And to wait for his Son from heaven, whom he raised from the dead, [even] Jesus, which delivered us from the wrath to come.	670
Paul	For yourselves, brethren, know our entrance in unto you, that it was not in vain:	671
Paul	But even after that we had suffered before, and were shamefully entreated, as ye know, at Philippi, we were bold in our God to speak unto you the gospel of God with much contention.	672
Paul	For our exhortation [was] not of deceit, nor of uncleanness, nor in guile:	673
Paul	But as we were allowed of God to be put in trust with the gospel, even so we speak; not as pleasing men, but God, which trieth our hearts.	674
Paul	For neither at any time used we flattering words, as ye know, nor a cloke of covetousness; God [is] witness:	675
Paul	Nor of men sought we glory, neither of you, nor [yet] of others, when we might have been burdensome, as the apostles of Christ.	676
Paul	But we were gentle among you, even as a nurse cherisheth her children:	677
Paul	So being affectionately desirous of you, we were willing to have imparted unto you, not the gospel of God only, but also our own souls, because ye were dear unto us.	678
Paul	For ye remember, brethren, our labour and travail: for labouring night and day, because we would not be chargeable unto any of you, we preached unto you the gospel of God.	679
Paul	Ye [are] witnesses, and God [also], how holily and justly and unblameably we behaved ourselves among you that believe:	680
Paul	As ye know how we exhorted and comforted and charged every one of you, as a father [doth] his children,	681
Paul	That ye would walk worthy of God, who hath called you unto his kingdom and glory.	682
Paul	For this cause also thank we God without ceasing, because, when ye received the word of God which ye heard of us, ye received [it] not [as] the word of men, but as it is in truth, the word of God, which effectually worketh also in you that believe.	683
Paul	For ye, brethren, became followers of the churches of God which in Judaea are in Christ Jesus: for ye also have suffered like things of your own countrymen, even as they [have] of the Jews:	684
Paul	Who both killed the Lord Jesus, and their own prophets, and have persecuted us; and they please not God, and are contrary to all men:	685
Paul	Forbidding us to speak to the Gentiles that they might be saved, to fill up their sins alway: for the wrath is come upon them to the uttermost.	686
Paul	But we, brethren, being taken from you for a short time in presence, not in heart, endeavoured the more abundantly to see your face with great desire.	687
Paul	Wherefore we would have come unto you, even I Paul, once and again; but Satan hindered us.	688
Paul	For what [is] our hope, or joy, or crown of rejoicing?	689
Paul	[Are] not even ye in the presence of our Lord Jesus Christ at his coming?	690
Paul	For ye are our glory and joy.	691
Paul	Wherefore when we could no longer forbear, we thought it good to be left at Athens alone;	692
Paul	And sent Timotheus, our brother, and minister of God, and our fellowlabourer in the gospel of Christ, to establish you, and to comfort you concerning your faith:	693
Paul	That no man should be moved by these afflictions: for yourselves know that we are appointed thereunto.	694
Paul	For verily, when we were with you, we told you before that we should suffer tribulation; even as it came to pass, and ye know.	695
Paul	For this cause, when I could no longer forbear, I sent to know your faith, lest by some means the tempter have tempted you, and our labour be in vain.	696
Paul	But now when Timotheus came from you unto us, and brought us good tidings of your faith and charity, and that ye have good remembrance of us always, desiring greatly to see us, as we also [to see] you:	697
Paul	Therefore, brethren, we were comforted over you in all our affliction and distress by your faith:	698
Paul	For now we live, if ye stand fast in the Lord.	699
Paul	For what thanks can we render to God again for you, for all the joy wherewith we joy for your sakes before our God;	700
Paul	Night and day praying exceedingly that we might see your face, and might perfect that which is lacking in your faith?	701
Paul	Now God himself and our Father, and our Lord Jesus Christ, direct our way unto you.	702
Paul	And the Lord make you to increase and abound in love one toward another, and toward all [men], even as we [do] toward you:	703
Paul	To the end he may stablish your hearts unblameable in holiness before God, even our Father, at the coming of our Lord Jesus Christ with all his saints.	704
Paul	Furthermore then we beseech you, brethren, and exhort [you] by the Lord Jesus, that as ye have received of us how ye ought to walk and to please God, [so] ye would abound more and more.	705
Paul	For ye know what commandments we gave you by the Lord Jesus.	706
Paul	For this is the will of God, [even] your sanctification, that ye should abstain from fornication:	707
Paul	That every one of you should know how to possess his vessel in sanctification and honour;	708
Paul	Not in the lust of concupiscence, even as the Gentiles which know not God:	709
Paul	That no [man] go beyond and defraud his brother in [any] matter: because that the Lord [is] the avenger of all such, as we also have forewarned you and testified.	710
Paul	For God hath not called us unto uncleanness, but unto holiness.	711
Paul	He therefore that despiseth, despiseth not man, but God, who hath also given unto us his holy Spirit.	712
Paul	But as touching brotherly love ye need not that I write unto you: for ye yourselves are taught of God to love one another.	713
Paul	And indeed ye do it toward all the brethren which are in all Macedonia: but we beseech you, brethren, that ye increase more and more;	714
Paul	And that ye study to be quiet, and to do your own business, and to work with your own hands, as we commanded you;	715
Paul	That ye may walk honestly toward them that are without, and [that] ye may have lack of nothing.	716
Paul	But I would not have you to be ignorant, brethren, concerning them which are asleep, that ye sorrow not, even as others which have no hope.	717
Paul	For if we believe that Jesus died and rose again, even so them also which sleep in Jesus will God bring with him.	718
Paul	For this we say unto you by the word of the Lord, that we which are alive [and] remain unto the coming of the Lord shall not prevent them which are asleep.	719
Paul	For the Lord himself shall descend from heaven with a shout, with the voice of the archangel, and with the trump of God: and the dead in Christ shall rise first:	720
Paul	Then we which are alive [and] remain shall be caught up together with them in the clouds, to meet the Lord in the air: and so shall we ever be with the Lord.	721
Paul	Wherefore comfort one another with these words.	722
Paul	But of the times and the seasons, brethren, ye have no need that I write unto you.	723
Paul	For yourselves know perfectly that the day of the Lord so cometh as a thief in the night.	724
Paul	For when they shall say, Peace and safety; then sudden destruction cometh upon them, as travail upon a woman with child; and they shall not escape.	725
Paul	But ye, brethren, are not in darkness, that that day should overtake you as a thief.	726
Paul	Ye are all the children of light, and the children of the day: we are not of the night, nor of darkness.	727
Paul	Therefore let us not sleep, as [do] others; but let us watch and be sober.	728
Paul	For they that sleep sleep in the night; and they that be drunken are drunken in the night.	729
Paul	But let us, who are of the day, be sober, putting on the breastplate of faith and love; and for an helmet, the hope of salvation.	730
Paul	For God hath not appointed us to wrath, but to obtain salvation by our Lord Jesus Christ,	731
Paul	Who died for us, that, whether we wake or sleep, we should live together with him.	732
Paul	Wherefore comfort yourselves together, and edify one another, even as also ye do.	733
Paul	And we beseech you, brethren, to know them which labour among you, and are over you in the Lord, and admonish you;	734
Paul	And to esteem them very highly in love for their work’s sake.	735
Paul	[And] be at peace among yourselves.	736
Paul	Now we exhort you, brethren, warn them that are unruly, comfort the feebleminded, support the weak, be patient toward all [men].	737
Paul	See that none render evil for evil unto any [man]; but ever follow that which is good, both among yourselves, and to all [men].	738
Paul	Rejoice evermore.	739
Paul	Pray without ceasing.	740
Paul	In every thing give thanks: for this is the will of God in Christ Jesus concerning you.	741
Paul	Quench not the Spirit.	742
Paul	Despise not prophesyings.	743
Paul	Prove all things; hold fast that which is good.	744
Paul	Abstain from all appearance of evil.	745
Paul	And the very God of peace sanctify you wholly; and [I pray God] your whole spirit and soul and body be preserved blameless unto the coming of our Lord Jesus Christ.	746
Paul	Faithful [is] he that calleth you, who also will do [it].	747
Paul	Brethren, pray for us.	748
Paul	Greet all the brethren with an holy kiss.	749
Paul	I charge you by the Lord that this epistle be read unto all the holy brethren.	750
Paul	The grace of our Lord Jesus Christ [be] with you.	751
Paul	Amen.	752
Paul	Paul, a prisoner of Jesus Christ, and Timothy [our] brother, unto Philemon our dearly beloved, and fellowlabourer,	753
Paul	And to [our] beloved Apphia, and Archippus our fellowsoldier, and to the church in thy house:	754
Paul	Grace to you, and peace, from God our Father and the Lord Jesus Christ.	755
Paul	I thank my God, making mention of thee always in my prayers,	756
Paul	Hearing of thy love and faith, which thou hast toward the Lord Jesus, and toward all saints;	757
Paul	That the communication of thy faith may become effectual by the acknowledging of every good thing which is in you in Christ Jesus.	758
Paul	For we have great joy and consolation in thy love, because the bowels of the saints are refreshed by thee, brother.	759
Paul	Wherefore, though I might be much bold in Christ to enjoin thee that which is convenient,	760
Paul	Yet for love’s sake I rather beseech [thee], being such an one as Paul the aged, and now also a prisoner of Jesus Christ.	761
Paul	I beseech thee for my son Onesimus, whom I have begotten in my bonds:	762
Paul	Which in time past was to thee unprofitable, but now profitable to thee and to me:	763
Paul	Whom I have sent again: thou therefore receive him, that is, mine own bowels:	764
Paul	Whom I would have retained with me, that in thy stead he might have ministered unto me in the bonds of the gospel:	765
Paul	But without thy mind would I do nothing; that thy benefit should not be as it were of necessity, but willingly.	766
Paul	For perhaps he therefore departed for a season, that thou shouldest receive him for ever;	767
Paul	Not now as a servant, but above a servant, a brother beloved, specially to me, but how much more unto thee, both in the flesh, and in the Lord?	768
Paul	If thou count me therefore a partner, receive him as myself.	769
Paul	If he hath wronged thee, or oweth [thee] ought, put that on mine account;	770
Paul	I Paul have written [it] with mine own hand, I will repay [it]: albeit I do not say to thee how thou owest unto me even thine own self besides.	771
Paul	Yea, brother, let me have joy of thee in the Lord: refresh my bowels in the Lord.	772
Paul	Having confidence in thy obedience I wrote unto thee, knowing that thou wilt also do more than I say.	773
Paul	But withal prepare me also a lodging: for I trust that through your prayers I shall be given unto you.	774
Paul	There salute thee Epaphras, my fellowprisoner in Christ Jesus;	775
Paul	Marcus, Aristarchus, Demas, Lucas, my fellowlabourers.	776
Paul	The grace of our Lord Jesus Christ [be] with your spirit.	777
Paul	Amen.	778
Peter	Humble yourselves therefore under the mighty hand of God, that he may exalt you in due time:	779
Peter	Casting all your care upon him; for he careth for you.	780
Peter	Be sober, be vigilant; because your adversary the devil, as a roaring lion, walketh about, seeking whom he may devour:	781
Peter	Whom resist stedfast in the faith, knowing that the same afflictions are accomplished in your brethren that are in the world.	782
Peter	But the God of all grace, who hath called us unto his eternal glory by Christ Jesus, after that ye have suffered a while, make you perfect, stablish, strengthen, settle [you].	783
Peter	To him [be] glory and dominion for ever and ever.	784
Peter	Amen.	785
Peter	By Silvanus, a faithful brother unto you, as I suppose, I have written briefly, exhorting, and testifying that this is the true grace of God wherein ye stand.	786
Peter	The [church that is] at Babylon, elected together with [you], saluteth you; and [so doth] Marcus my son.	787
Peter	Greet ye one another with a kiss of charity.	788
Peter	Peace [be] with you all that are in Christ Jesus.	789
Peter	Amen.	790
James	But above all things, my brethren, swear not, neither by heaven, neither by the earth, neither by any other oath: but let your yea be yea; and [your] nay, nay; lest ye fall into condemnation.	791
James	Is any among you afflicted?	792
James	let him pray.	793
James	Is any merry?	794
James	let him sing psalms.	795
James	Is any sick among you?	796
James	let him call for the elders of the church; and let them pray over him, anointing him with oil in the name of the Lord:	797
James	And the prayer of faith shall save the sick, and the Lord shall raise him up; and if he have committed sins, they shall be forgiven him.	798
James	Confess [your] faults one to another, and pray one for another, that ye may be healed.	799
James	The effectual fervent prayer of a righteous man availeth much.	800
James	Elias was a man subject to like passions as we are, and he prayed earnestly that it might not rain: and it rained not on the earth by the space of three years and six months.	801
James	And he prayed again, and the heaven gave rain, and the earth brought forth her fruit.	802
James	Brethren, if any of you do err from the truth, and one convert him;	803
James	Let him know, that he which converteth the sinner from the error of his way shall save a soul from death, and shall hide a multitude of sins.	804
Jude	Now unto him that is able to keep you from falling, and to present [you] faultless before the presence of his glory with exceeding joy,	805
Jude	To the only wise God our Saviour, [be] glory and majesty, dominion and power, both now and ever.	806
Jude	Amen.	807
