textid	target	predicted	prob
0	John	John	0.999150276184082
1	John	John	0.999150276184082
2	John	John	0.999150276184082
3	John	John	0.8675380349159241
4	John	John	0.8675380349159241
5	John	John	0.8675380349159241
6	John	Paul	0.995951533317566
7	John	Paul	0.995951533317566
8	John	Paul	0.995951533317566
9	John	John	0.99977445602417
10	John	John	0.99977445602417
11	John	John	0.99977445602417
12	John	Paul	0.7217933535575867
13	John	Paul	0.7217933535575867
14	John	Paul	0.7217933535575867
15	John	John	0.9997742176055908
16	John	John	0.9997742176055908
17	John	John	0.9997742176055908
18	John	John	0.9878552556037904
19	John	John	0.9878552556037904
20	John	John	0.9878552556037904
21	John	John	0.7919082641601562
22	John	John	0.7919082641601562
23	John	John	0.7919082641601562
24	John	John	0.9997367262840272
25	John	John	0.9997367262840272
26	John	John	0.9997367262840272
27	John	Paul	0.99550598859787
28	John	Paul	0.99550598859787
29	John	Paul	0.99550598859787
30	John	John	0.9876394867897034
31	John	John	0.9876394867897034
32	John	John	0.9876394867897034
33	John	John	0.9994400143623352
34	John	John	0.9994400143623352
35	John	John	0.9994400143623352
36	John	Paul	0.8392820358276367
37	John	Paul	0.8392820358276367
38	John	Paul	0.8392820358276367
39	John	Paul	0.9996923804283142
40	John	Paul	0.9996923804283142
41	John	Paul	0.9996923804283142
42	John	Paul	0.8383687734603882
43	John	Paul	0.8383687734603882
44	John	Paul	0.8383687734603882
45	John	John	0.6829609870910645
46	John	John	0.6829609870910645
47	John	John	0.6829609870910645
48	John	John	0.9996695518493652
49	John	John	0.9996695518493652
50	John	John	0.9996695518493652
51	John	John	0.9933524131774902
52	John	John	0.9933524131774902
53	John	John	0.9933524131774902
54	John	John	0.9963198900222778
55	John	John	0.9963198900222778
56	John	John	0.9963198900222778
57	John	John	0.9998358488082886
58	John	John	0.9998358488082886
59	John	John	0.9998358488082886
60	John	Paul	0.9776029586791992
61	John	Paul	0.9776029586791992
62	John	Paul	0.9776029586791992
63	John	Paul	0.9786248803138732
64	John	Paul	0.9786248803138732
65	John	Paul	0.9786248803138732
66	John	John	0.9976165890693665
67	John	John	0.9976165890693665
68	John	John	0.9976165890693665
69	John	Paul	0.997940719127655
70	John	Paul	0.997940719127655
71	John	Paul	0.997940719127655
72	John	Paul	0.9422470927238464
73	John	Paul	0.9422470927238464
74	John	Paul	0.9422470927238464
75	John	Paul	0.9245156049728394
76	John	Paul	0.9245156049728394
77	John	Paul	0.9245156049728394
78	John	Paul	0.9993106126785278
79	John	Paul	0.9993106126785278
80	John	Paul	0.9993106126785278
81	John	John	0.9998331069946288
82	John	John	0.9998331069946288
83	John	John	0.9998331069946288
84	John	John	0.9994835257530212
85	John	John	0.9994835257530212
86	John	John	0.9994835257530212
87	John	John	0.9997568726539612
88	John	John	0.9997568726539612
89	John	John	0.9997568726539612
90	John	Luke	0.9880812168121338
91	John	Luke	0.9880812168121338
92	John	Luke	0.9880812168121338
93	John	Paul	0.8672657608985901
94	John	Paul	0.8672657608985901
95	John	Paul	0.8672657608985901
96	John	Paul	0.9945587515830994
97	John	Paul	0.9945587515830994
98	John	Paul	0.9945587515830994
99	John	Paul	0.9786887764930724
100	John	Paul	0.9786887764930724
101	John	Paul	0.9786887764930724
102	Paul	Paul	0.9996695518493652
103	Paul	Paul	0.9998142123222352
104	Paul	Peter	0.676621675491333
105	Paul	Paul	0.99824059009552
106	Paul	Paul	0.9997930526733398
107	Paul	Paul	0.9969407916069032
108	Paul	Paul	0.999600350856781
109	Paul	Paul	0.9995518326759338
110	Paul	Paul	0.9995823502540588
111	Paul	Paul	0.999662697315216
112	Paul	Paul	0.9981473684310912
113	Paul	Paul	0.9997040629386902
114	Paul	Peter	0.9979987740516664
115	Paul	Peter	0.9384596943855286
116	Paul	Paul	0.9996559023857116
117	Paul	Paul	0.9992955923080444
118	Paul	Paul	0.9997483491897584
119	Paul	Paul	0.9924173951148988
120	Paul	Paul	0.9939649701118468
121	Paul	Paul	0.992219090461731
122	Paul	Paul	0.9997116923332214
123	Paul	Luke	0.9931387901306152
124	Paul	Paul	0.9912765026092528
125	Paul	Jude	0.754889190196991
126	Paul	Paul	0.9385288953781128
127	Paul	Paul	0.8628702759742737
128	Paul	Paul	0.8233197927474976
129	Paul	Paul	0.99982351064682
130	Paul	Paul	0.9699336290359496
131	Paul	Paul	0.999829351902008
132	Paul	Paul	0.9988893270492554
133	Paul	Paul	0.9991815686225892
134	Paul	Paul	0.999800741672516
135	Paul	Paul	0.9993780851364136
136	Paul	Peter	0.6105751395225525
137	Paul	Paul	0.9997695088386536
138	Paul	Luke	0.8770923018455505
139	Paul	Paul	0.9736727476119996
140	Paul	Paul	0.9991185665130616
141	Paul	Luke	0.9998270273208618
142	Paul	John	0.9290540218353271
143	Paul	Paul	0.9997230172157288
144	Paul	Paul	0.9049835205078124
145	Paul	Paul	0.9973857402801514
146	Paul	Paul	0.9997400045394896
147	Paul	Paul	0.999707043170929
148	Paul	Paul	0.9995712637901306
149	Paul	John	0.6933725476264954
150	Paul	Paul	0.9995986223220824
151	Paul	Luke	0.9977273344993592
152	Paul	Paul	0.9998538494110109
153	Paul	Paul	0.9966923594474792
154	Paul	Paul	0.9997934699058532
155	Paul	Paul	0.9978505969047546
156	Paul	Paul	0.9998649954795836
157	Paul	Paul	0.9997925758361816
158	Paul	Paul	0.9998193383216858
159	Paul	Paul	0.9997643828392028
160	Paul	Paul	0.999525249004364
161	Paul	Paul	0.8382195830345154
162	Paul	Paul	0.9996766448020936
163	Paul	Paul	0.9893163442611694
164	Paul	Paul	0.9997335076332092
165	Paul	Paul	0.9997895956039428
166	Paul	Paul	0.9998170137405396
167	Paul	Paul	0.9997256398200988
168	Paul	Paul	0.9976547956466676
169	Paul	Paul	0.6081839203834534
170	Paul	Paul	0.9998267889022828
171	Paul	Paul	0.9605905413627625
172	Paul	Paul	0.9970475435256958
173	Paul	Paul	0.9944613575935364
174	Paul	Paul	0.999808430671692
175	Paul	Luke	0.7888144850730896
177	Paul	John	0.9856691360473632
178	Paul	Luke	0.999886155128479
179	Paul	Paul	0.9998252987861632
180	Paul	Paul	0.9998281002044678
181	Paul	Paul	0.938228964805603
182	Paul	Paul	0.9977729916572572
183	Paul	Paul	0.9997971057891846
184	Paul	Paul	0.9998376965522766
185	Paul	Paul	0.619431734085083
186	Paul	Peter	0.9981684684753418
187	Paul	Paul	0.9989033937454224
188	Paul	John	0.999424695968628
189	Paul	Peter	0.9592199325561525
190	Paul	Paul	0.9501290917396544
191	Paul	Paul	0.8699519038200378
192	Paul	Paul	0.999809503555298
193	Paul	Paul	0.6785080432891846
194	Paul	Paul	0.9971446990966796
195	Paul	Paul	0.9996346831321716
196	Paul	Paul	0.999599814414978
197	Paul	Paul	0.997941792011261
198	Paul	James	0.9454230070114136
199	Paul	Peter	0.8310280442237854
200	Paul	Paul	0.999214768409729
201	Paul	John	0.9987369775772096
202	Paul	Paul	0.9990876317024232
203	Paul	Paul	0.927126169204712
204	Paul	Paul	0.9995093941688538
205	Paul	Paul	0.9965038299560548
206	Paul	Paul	0.9765399694442748
207	Paul	Paul	0.9775053262710572
208	Paul	Paul	0.9998613595962524
209	Paul	Paul	0.7975530028343201
210	Paul	Paul	0.9854139089584352
211	Paul	Paul	0.9996803998947144
212	Paul	Paul	0.988463819026947
213	Paul	Paul	0.9669448733329772
214	Paul	Paul	0.9048659205436708
215	Paul	Paul	0.9915823936462402
216	Paul	Paul	0.9997928142547609
217	Paul	Paul	0.9953336119651794
218	Paul	Paul	0.8900471329689026
219	Paul	Paul	0.9998010396957396
220	Paul	Peter	0.984485387802124
221	Paul	Paul	0.982299506664276
222	Paul	Paul	0.9990633726119996
223	Paul	Paul	0.9998445510864258
224	Paul	Paul	0.8866650462150574
225	Paul	John	0.9450840950012208
226	Paul	Paul	0.8757600784301758
227	Paul	Paul	0.999549150466919
228	Paul	John	0.9997191429138184
229	Paul	Paul	0.9997957944869996
230	Paul	Paul	0.988091230392456
231	Paul	Mark	0.8257458209991455
232	Paul	Paul	0.9996590614318848
233	Paul	Paul	0.9997518062591552
234	Paul	Luke	0.9322620630264282
235	Paul	Matthew	0.9666430950164796
236	Paul	Luke	0.8978046178817749
237	Paul	Luke	0.9994915127754213
238	Paul	Peter	0.9951642751693726
239	Paul	Peter	0.8743405938148499
240	Paul	Paul	0.9963840246200562
241	Paul	Paul	0.9986072182655334
242	Paul	Luke	0.9734803438186646
243	Paul	James	0.9986627101898192
244	Paul	Paul	0.9946216344833374
245	Paul	Paul	0.999821662902832
246	Paul	Luke	0.999563992023468
247	Paul	Paul	0.9997844696044922
248	Paul	Paul	0.9990904331207277
249	Paul	Peter	0.6192415356636047
250	Paul	Paul	0.9896005988121032
251	Paul	Paul	0.9501771926879884
252	Paul	Paul	0.9997594356536864
253	Paul	Paul	0.9998009204864502
254	Paul	Paul	0.986297369003296
255	Paul	John	0.9995039701461792
256	Paul	Paul	0.9964095950126648
257	Paul	Paul	0.9998463988304138
258	Paul	Paul	0.9996387362480164
259	Paul	Paul	0.9990912675857544
260	Paul	Paul	0.9996097683906556
261	Paul	Paul	0.9997879266738892
262	Paul	Paul	0.9886003136634828
263	Paul	Paul	0.7125959396362305
264	Paul	Paul	0.9994975328445436
265	Paul	Paul	0.8317646384239197
266	Paul	Paul	0.9998131394386292
267	Paul	Peter	0.9733221530914308
268	Paul	Paul	0.8924123644828796
269	Paul	Paul	0.99940824508667
270	Paul	Paul	0.9985874891281128
271	Paul	Paul	0.9997108578681946
272	Paul	Paul	0.998401939868927
273	Paul	Paul	0.9402194619178772
274	Paul	John	0.8295156359672546
275	Paul	Paul	0.9960975646972656
276	Paul	Paul	0.999803066253662
277	Paul	Luke	0.9969735145568848
279	Paul	Paul	0.9997166991233826
280	Paul	Paul	0.9684056639671326
281	Paul	Peter	0.9429532885551452
282	Paul	Paul	0.9950064420700072
283	Paul	Luke	0.9994538426399232
284	Paul	Paul	0.996029496192932
285	Paul	Paul	0.9996904730796814
286	Paul	Paul	0.9998282194137572
287	Paul	Paul	0.9987164735794068
288	Paul	Paul	0.999470829963684
289	Paul	Paul	0.9997184872627258
290	Paul	Paul	0.9968600273132324
291	Paul	Paul	0.999363899230957
292	Paul	Paul	0.9997187256813048
293	Paul	Paul	0.999708652496338
294	Paul	Paul	0.7017069458961487
295	Paul	Paul	0.999706506729126
296	Paul	Luke	0.9966554641723632
297	Paul	Paul	0.9024142622947692
298	Paul	Paul	0.9804835915565492
299	Paul	Paul	0.9762847423553468
300	Paul	Luke	0.999617338180542
301	Paul	Luke	0.9991691708564758
302	Paul	Paul	0.9995134472846984
303	Paul	Paul	0.9998223185539246
304	Paul	Paul	0.8149418234825134
305	Paul	Paul	0.97992742061615
306	Paul	Paul	0.998399019241333
307	Paul	Paul	0.9977058172225952
308	Paul	Paul	0.9020095467567444
309	Paul	Paul	0.9994465708732604
310	Paul	Paul	0.895806074142456
311	Paul	Paul	0.9997084736824036
312	Paul	Paul	0.9996936917304992
313	Paul	Paul	0.9993533492088318
314	Paul	Paul	0.9994341731071472
315	Paul	Peter	0.6757597923278809
316	Paul	Paul	0.9779399633407592
317	Paul	Paul	0.9810147881507874
318	Paul	Luke	0.894390881061554
319	Paul	Luke	0.6004818677902222
320	Paul	Paul	0.9998029470443726
321	Paul	Peter	0.9627780318260192
322	Paul	Paul	0.985893964767456
323	Paul	Paul	0.9998202323913574
324	Paul	Paul	0.999088704586029
325	Paul	Paul	0.9985124468803406
326	Paul	Paul	0.999568521976471
327	Paul	Paul	0.9919042587280272
328	Paul	James	0.9988113641738892
329	Paul	Paul	0.7656731009483337
330	Paul	Matthew	0.7643731236457825
332	Paul	Paul	0.9968823790550232
333	Paul	Paul	0.6680676937103271
334	Paul	Paul	0.9874732494354248
335	Paul	Matthew	0.9888336658477784
336	Paul	Paul	0.9941980838775636
337	Paul	Paul	0.9998116493225098
338	Paul	Paul	0.996154010295868
339	Paul	Paul	0.9287410378456116
340	Paul	Paul	0.9491187930107116
341	Paul	Luke	0.9913527369499208
342	Paul	Luke	0.9948248267173768
343	Paul	Paul	0.9894596338272096
344	Paul	Luke	0.9997889995574952
345	Paul	John	0.825659990310669
346	Paul	Paul	0.999728262424469
347	Paul	Paul	0.9992705583572388
348	Paul	Paul	0.6537536978721619
349	Paul	Luke	0.9990344643592834
350	Paul	Paul	0.91422301530838
351	Paul	Paul	0.999653458595276
352	Paul	Luke	0.99739670753479
353	Paul	Luke	0.9998912811279296
354	Paul	Paul	0.9823606014251708
355	Paul	Luke	0.8610378503799438
356	Paul	Paul	0.9911781549453736
358	Paul	Paul	0.999756932258606
359	Paul	Paul	0.999816358089447
360	Paul	Paul	0.9998047947883606
361	Paul	Paul	0.9996500015258788
362	Paul	Paul	0.9581310749053956
363	Paul	Paul	0.9283440113067628
365	Paul	Paul	0.974930465221405
366	Paul	Paul	0.8271034359931946
367	Paul	Paul	0.9998035430908204
368	Paul	Paul	0.99981951713562
369	Paul	Paul	0.9997917413711548
370	Paul	Paul	0.9979643821716307
371	Paul	Paul	0.9974169731140136
372	Paul	Paul	0.9996354579925536
373	Paul	Paul	0.7986615300178528
374	Paul	John	0.7331481575965881
375	Paul	Paul	0.997452437877655
376	Paul	Luke	0.8201000094413757
377	Paul	Paul	0.820402204990387
378	Paul	Paul	0.9992098808288574
379	Paul	Paul	0.9649447202682496
380	Paul	Paul	0.9927645325660706
381	Paul	Paul	0.9997987747192384
382	Paul	Paul	0.9971633553504944
383	Paul	Paul	0.7970389127731323
384	Paul	Paul	0.6548653841018677
385	Paul	James	0.948103666305542
386	Paul	Paul	0.9997854828834534
387	Paul	Matthew	0.9840242862701416
388	Paul	Paul	0.9939724802970886
389	Paul	Paul	0.9962749481201172
390	Paul	Paul	0.997620165348053
391	Paul	Paul	0.9992733001708984
392	Paul	Paul	0.9996193647384644
393	Paul	Paul	0.9998329877853394
394	Paul	Paul	0.9957897067070008
395	Paul	Paul	0.6069567799568176
396	Paul	Luke	0.8946784734725952
397	Paul	Paul	0.9998471140861512
398	Paul	Luke	0.9022589921951294
399	Paul	Paul	0.9998080134391784
400	Paul	Paul	0.999085545539856
401	Paul	Paul	0.9996994733810424
402	Paul	Peter	0.9110201597213744
403	Paul	Paul	0.9998462796211244
404	Paul	Paul	0.9998219013214112
405	Paul	Paul	0.9996817708015442
406	Paul	Paul	0.9996917843818665
407	Paul	Paul	0.9998008012771606
408	Paul	Paul	0.9983712434768676
410	Paul	Paul	0.7600682973861694
411	Paul	Paul	0.99982488155365
412	Paul	Paul	0.999812126159668
413	Paul	Paul	0.9917535781860352
415	Paul	Paul	0.9994385242462158
416	Paul	Luke	0.6454392671585083
417	Paul	Paul	0.9932018518447876
418	Paul	Paul	0.9980583190917968
419	Paul	John	0.9945893287658693
420	Paul	Paul	0.9996881484985352
421	Paul	Paul	0.9952061176300048
422	Paul	Paul	0.9773175716400146
423	Paul	Paul	0.8275811672210693
424	Paul	Paul	0.8647366166114807
425	Paul	Paul	0.9998269081115724
426	Paul	Paul	0.995872437953949
427	Paul	Paul	0.9399923086166382
428	Paul	John	0.6124314069747925
429	Paul	Paul	0.9997398257255554
430	Paul	Luke	0.9987704157829284
431	Paul	Paul	0.9996904730796814
432	Paul	Luke	0.9996796250343324
433	Paul	Peter	0.7634428143501282
434	Paul	Paul	0.9986920356750488
435	Paul	Paul	0.9994553923606871
436	Paul	Paul	0.9996497631072998
437	Paul	Paul	0.9997626543045044
438	Paul	John	0.9977303743362428
439	Paul	Paul	0.9915000796318054
440	Paul	Paul	0.9322417974472046
441	Paul	Paul	0.9995168447494508
442	Paul	Paul	0.9963961839675904
443	Paul	Luke	0.99100524187088
444	Paul	Paul	0.8458412289619446
445	Paul	Paul	0.963624119758606
446	Paul	Luke	0.9997501969337464
447	Paul	Paul	0.998317539691925
448	Paul	Paul	0.999328076839447
449	Paul	Paul	0.9985017776489258
450	Paul	Paul	0.999849259853363
451	Paul	Matthew	0.7259647846221924
452	Paul	Paul	0.9923485517501832
453	Paul	John	0.9997867941856384
454	Paul	Paul	0.9996400475502014
455	Paul	Paul	0.998414158821106
456	Paul	Paul	0.9993689060211182
457	Paul	Paul	0.999695599079132
458	Paul	Luke	0.9990108013153076
459	Paul	Paul	0.9993905425071716
460	Paul	Luke	0.7522981762886047
461	Paul	Paul	0.9997986555099488
462	Paul	Matthew	0.688228964805603
463	Paul	Paul	0.998546302318573
464	Paul	Paul	0.999786376953125
465	Paul	Paul	0.9998083114624025
466	Paul	John	0.9960978031158448
467	Paul	Paul	0.9962971806526184
468	Paul	Paul	0.994926691055298
469	Paul	Paul	0.9996849298477172
470	Paul	Luke	0.9995397925376892
471	Paul	Luke	0.9999105930328368
472	Paul	Paul	0.998943030834198
473	Paul	Paul	0.9993056058883668
474	Paul	Paul	0.9506685137748718
475	Paul	Paul	0.9757788181304932
476	Paul	Paul	0.9997716546058656
477	Paul	Paul	0.9998339414596558
478	Paul	Paul	0.957957923412323
479	Paul	Paul	0.9998375177383424
480	Paul	Paul	0.8520951271057129
481	Paul	Luke	0.904965341091156
482	Paul	Paul	0.9988141059875488
483	Paul	James	0.6358117461204529
484	Paul	Mark	0.9986889958381652
485	Paul	Luke	0.9973433017730712
486	Paul	Paul	0.9627656936645508
487	Paul	Paul	0.9995809197425842
488	Paul	Paul	0.999758780002594
489	Paul	Paul	0.9094340205192566
490	Paul	Luke	0.9489952921867372
491	Paul	Matthew	0.9946325421333312
492	Paul	Paul	0.9996669292449952
493	Paul	Paul	0.999729335308075
494	Paul	Luke	0.7802335619926453
495	Paul	Paul	0.7720745205879211
496	Paul	Paul	0.9762162566184998
497	Paul	Paul	0.9994502663612366
498	Paul	Paul	0.9972743988037108
499	Paul	Paul	0.999792754650116
501	Paul	Paul	0.99986732006073
503	Paul	Paul	0.8769740462303162
504	Paul	Paul	0.9990897178649902
505	Paul	Paul	0.996838390827179
506	Paul	Luke	0.9701880216598512
507	Paul	Paul	0.9809774160385132
508	Paul	Peter	0.9928120970726012
509	Paul	Luke	0.9950143694877625
510	Paul	Paul	0.9952597618103028
511	Paul	Paul	0.9947984218597412
512	Paul	Paul	0.9995365738868712
513	Paul	Luke	0.9989349842071532
514	Paul	Paul	0.9951916933059692
515	Paul	Paul	0.9996764063835144
516	Paul	Paul	0.9995620846748352
517	Paul	Paul	0.9996240735054016
518	Paul	Paul	0.9977951645851136
519	Paul	Paul	0.999735414981842
520	Paul	Paul	0.9998043775558472
521	Paul	Paul	0.999786615371704
522	Paul	Paul	0.990631937980652
523	Paul	Paul	0.9972051978111268
524	Paul	Luke	0.9439825415611268
525	Paul	Paul	0.999833881855011
526	Paul	Paul	0.9998520612716676
527	Paul	Paul	0.9977620840072632
528	Paul	Paul	0.999868869781494
529	Paul	Paul	0.9993776082992554
530	Paul	Paul	0.9997936487197876
531	Paul	Paul	0.9989653825759888
532	Paul	Paul	0.99915874004364
533	Paul	Paul	0.8091313242912292
534	Paul	Luke	0.9985905885696412
535	Paul	Paul	0.8830618262290955
536	Paul	Luke	0.9994179010391236
537	Paul	Paul	0.8356534242630005
538	Paul	Luke	0.9920684099197388
539	Paul	Paul	0.9984148740768432
540	Paul	Luke	0.9994466304779052
541	Paul	Peter	0.938175618648529
542	Paul	Paul	0.9997605085372924
543	Paul	Paul	0.9998409748077391
544	Paul	Paul	0.9898819327354432
545	Paul	Luke	0.999409556388855
546	Paul	Paul	0.9997547268867492
547	Paul	Paul	0.799390971660614
548	Paul	Paul	0.9997362494468688
549	Paul	Paul	0.9997902512550354
550	Paul	Paul	0.9989846348762512
551	Paul	John	0.9998239278793336
552	Paul	Paul	0.9859704375267028
553	Paul	Paul	0.9993953704833984
555	Paul	Mark	0.999599814414978
556	Paul	Paul	0.9997984170913696
557	Paul	Paul	0.999491572380066
558	Paul	Paul	0.9713422060012816
559	Paul	Paul	0.9509807229042052
560	Paul	Luke	0.7932655811309814
561	Paul	Peter	0.9914941787719728
562	Paul	Paul	0.9984861612319946
563	Paul	Paul	0.9984083771705629
564	Paul	Paul	0.9988480806350708
565	Paul	Luke	0.9997725486755372
566	Paul	Luke	0.6015231013298035
567	Paul	Paul	0.9988899230957032
568	Paul	Paul	0.9988858103752136
569	Paul	Paul	0.9990816712379456
570	Paul	Paul	0.9862556457519532
571	Paul	Jude	0.6092017889022827
572	Paul	Paul	0.9713639616966248
573	Paul	Luke	0.9935452342033386
574	Paul	Luke	0.999045431613922
575	Paul	Paul	0.9991082549095154
576	Paul	Luke	0.9079555869102478
577	Paul	Paul	0.9761401414871216
578	Paul	Matthew	0.8443542718887329
579	Paul	Paul	0.9944133758544922
580	Paul	Paul	0.9738603830337524
581	Paul	Paul	0.995380997657776
582	Paul	Paul	0.9997377991676332
583	Paul	Luke	0.9327690601348876
584	Paul	Paul	0.9541231989860536
585	Paul	Paul	0.7350395917892456
586	Paul	Matthew	0.7909276485443115
587	Paul	Paul	0.9301185607910156
588	Paul	Luke	0.9884141683578492
589	Paul	Paul	0.999674677848816
590	Paul	Paul	0.903821349143982
591	Paul	Paul	0.9997177720069884
592	Paul	Paul	0.9943358898162842
593	Paul	John	0.9908032417297364
594	Paul	Matthew	0.9984283447265624
595	Paul	Paul	0.9997981786727904
596	Paul	John	0.9586620926856996
597	Paul	Paul	0.923471450805664
598	Paul	Luke	0.9998960494995116
599	Paul	John	0.8888229131698608
600	Paul	Luke	0.9997129440307616
601	Paul	Paul	0.9098767638206482
602	Paul	Paul	0.9997063279151917
603	Paul	Paul	0.9134414196014404
604	Paul	Paul	0.7342642545700073
605	Paul	Luke	0.9997556209564208
606	Paul	Paul	0.9997870326042176
607	Paul	Paul	0.9911781549453736
608	Paul	Paul	0.793600857257843
609	Paul	Paul	0.9971467852592468
610	Paul	Luke	0.9767919182777404
611	Paul	Paul	0.8828803300857544
612	Paul	Paul	0.9994481801986694
613	Paul	Paul	0.7643879652023315
614	Paul	Paul	0.9930121302604676
615	Paul	Peter	0.7943419218063354
616	Paul	Luke	0.9998474717140198
617	Paul	Paul	0.9994373917579652
618	Paul	Luke	0.7062193751335144
619	Paul	Luke	0.8744009137153625
620	Paul	John	0.9998329877853394
621	Paul	Paul	0.99958074092865
622	Paul	Luke	0.9937687516212464
623	Paul	Paul	0.9996193647384644
624	Paul	Paul	0.9997180700302124
625	Paul	Paul	0.997693657875061
626	Paul	Paul	0.994131863117218
628	Paul	Matthew	0.9609116315841676
629	Paul	Peter	0.9583317041397096
630	Paul	Paul	0.9777865409851074
631	Paul	Paul	0.9998375177383424
632	Paul	Paul	0.9988270401954652
633	Paul	Paul	0.9984026551246644
634	Paul	Paul	0.9998420476913452
635	Paul	Luke	0.9975375533103944
636	Paul	Paul	0.9997402429580688
637	Paul	Paul	0.9639830589294434
638	Paul	Paul	0.9990758895874025
639	Paul	Paul	0.7669364213943481
640	Paul	Paul	0.9996103048324584
641	Paul	Paul	0.7505825757980347
642	Paul	Paul	0.9924478530883788
643	Paul	Peter	0.6767975091934204
644	Paul	Luke	0.998956561088562
645	Paul	Paul	0.9940070509910583
646	Paul	Paul	0.9980186223983764
647	Paul	Paul	0.999834418296814
648	Paul	Paul	0.999674677848816
649	Paul	Luke	0.8348408341407776
650	Paul	Paul	0.9368865489959716
651	Paul	Paul	0.999792754650116
652	Paul	Paul	0.9996904730796814
653	Paul	Luke	0.999600350856781
654	Paul	Luke	0.9971283674240112
655	Paul	Paul	0.9996287822723388
656	Paul	Paul	0.9850913882255554
657	Paul	Paul	0.9996402263641356
658	Paul	Paul	0.9804766178131104
659	Paul	Luke	0.9419249892234802
660	Paul	Luke	0.9966601133346558
661	Paul	Paul	0.973873257637024
662	Paul	Luke	0.999812126159668
663	Paul	Luke	0.9998956918716432
664	Paul	Paul	0.9751954078674316
665	Paul	Mark	0.871120810508728
666	Paul	John	0.9993818998336792
667	Paul	Paul	0.7353764772415161
668	Paul	Luke	0.9757540225982666
669	Paul	John	0.9985972046852112
670	Paul	Luke	0.9972234964370728
671	Paul	Luke	0.9990196228027344
672	Paul	Luke	0.999875783920288
673	Paul	Paul	0.9997515082359314
674	Paul	Paul	0.6245232224464417
675	Paul	Paul	0.999610424041748
676	Paul	Luke	0.7696864008903503
677	Paul	Luke	0.9957563281059264
678	Paul	Paul	0.9935073256492616
679	Paul	Luke	0.9998772144317628
680	Paul	John	0.6569145917892456
681	Paul	John	0.6520015597343445
682	Paul	Paul	0.9960779547691344
683	Paul	Paul	0.9997994303703308
684	Paul	John	0.7077745199203491
685	Paul	Paul	0.9995152950286864
686	Paul	Paul	0.998974621295929
687	Paul	Paul	0.9996419548988342
688	Paul	Matthew	0.7921991944313049
689	Paul	Paul	0.9927509427070618
691	Paul	Paul	0.9994851350784302
692	Paul	Paul	0.9877864122390748
693	Paul	Paul	0.998708963394165
694	Paul	Paul	0.9669281244277954
695	Paul	Paul	0.9501999020576476
696	Paul	Paul	0.9996243119239808
697	Paul	Luke	0.9993390440940856
698	Paul	Luke	0.9981080293655396
699	Paul	Paul	0.9671545028686525
700	Paul	Paul	0.9948651790618896
701	Paul	Paul	0.999018669128418
703	Paul	Paul	0.9987718462944032
704	Paul	Luke	0.9886486530303956
705	Paul	Paul	0.9994599223136902
706	Paul	Paul	0.923127293586731
707	Paul	Paul	0.9998229742050172
708	Paul	Paul	0.9993457198143004
709	Paul	Paul	0.9998455047607422
710	Paul	Luke	0.8188864588737488
711	Paul	Luke	0.9998477697372437
714	Paul	Luke	0.9994773864746094
715	Paul	Paul	0.9822903871536256
716	Paul	Paul	0.9996529817581176
717	Paul	Paul	0.9956824779510498
718	Paul	Paul	0.9995233416557312
719	Paul	Luke	0.999816358089447
720	Paul	Luke	0.6537249684333801
721	Paul	Paul	0.9997337460517884
722	Paul	Luke	0.9869675636291504
723	Paul	John	0.999620795249939
724	Paul	Paul	0.7456750273704529
725	Paul	Luke	0.7330620288848877
726	Paul	Paul	0.99982750415802
